['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 19900        0.3748             nan     0.0001   -0.0000
 20000        0.3733             nan     0.0001    0.0000

gbm.perf(object=r_25131997, method='OOB', plot.it=FALSE)
predict(newdata=r_90695154, object=r_71263250, n.trees=16439.0)
summary.gbm(plotit=FALSE, object=r_53067488)
levels(x=r_1833608)
predict(newdata=r_98916732, object=r_68206687, n.trees=16439.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_19844608, data=r_64888666, interaction.depth=5, formula=r_80347769, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0697             nan     0.0001    0.0000
     2        1.0696             nan     0.0001    0.0000
     3        1.0695             nan     0.0001    0.0000
     4        1.0695             nan     0.0001   -0.0000
     5        1.0694             nan     0.0001    0.0000
     6        1.0693             nan     0.0001    0.0000
     7        1.0692             nan     0.0001    0.0000
     8        1.0692             nan     0.0001   -0.0000
     9        1.0692             nan     0.0001   -0.0000
    10        1.0692             nan     0.0001   -0.0000
   100        1.0616             nan     0.0001   -0.0000
   200        1.0538             nan     0.0001    0.0000
   300        1.0463             nan     0.0001    0.0000
   400        1.0392             nan     0.0001    0.0000
   500        1.0323             nan     0.0001   -0.0000
   600        1.0245             nan     0.0001    0.0000
   700        1.0172             nan     0.0001    0.0000
   800        1.0104             nan     0.0001    0.0000
   900        1.0028             nan     0.0001    0.0000
  1000        0.9963             nan     0.0001    0.0000
  1100        0.9898             nan     0.0001   -0.0000
  1200        0.9828             nan     0.0001   -0.0000
  1300        0.9769             nan     0.0001    0.0000
  1400        0.9704             nan     0.0001   -0.0000
  1500        0.9635             nan     0.0001   -0.0000
  1600        0.9569             nan     0.0001    0.0000
  1700        0.9506             nan     0.0001   -0.0000
  1800        0.9453             nan     0.0001   -0.0000
  1900        0.9390             nan     0.0001    0.0000
  2000        0.9335             nan     0.0001    0.0000
  2100        0.9270             nan     0.0001    0.0000
  2200        0.9204             nan     0.0001    0.0000
  2300        0.9145             nan     0.0001    0.0000
  2400        0.9081             nan     0.0001   -0.0000
  2500        0.9026             nan     0.0001    0.0000
  2600        0.8964             nan     0.0001    0.0000
  2700        0.8903             nan     0.0001    0.0000
  2800        0.8848             nan     0.0001   -0.0000
  2900        0.8790             nan     0.0001    0.0000
  3000        0.8737             nan     0.0001    0.0000
  3100        0.8683             nan     0.0001    0.0000
  3200        0.8635             nan     0.0001    0.0000
  3300        0.8581             nan     0.0001   -0.0000
  3400        0.8527             nan     0.0001    0.0000
  3500        0.8477             nan     0.0001    0.0000
  3600        0.8428             nan     0.0001   -0.0000
  3700        0.8378             nan     0.0001    0.0000
  3800        0.8329             nan     0.0001    0.0000
  3900        0.8280             nan     0.0001    0.0000
  4000        0.8233             nan     0.0001    0.0000
  4100        0.8183             nan     0.0001    0.0000
  4200        0.8136             nan     0.0001    0.0000
  4300        0.8085             nan     0.0001    0.0000
  4400        0.8037             nan     0.0001   -0.0000
  4500        0.7990             nan     0.0001   -0.0000
  4600        0.7946             nan     0.0001    0.0000
  4700        0.7900             nan     0.0001    0.0000
  4800        0.7852             nan     0.0001    0.0000
  4900        0.7807             nan     0.0001   -0.0000
  5000        0.7764             nan     0.0001   -0.0000
  5100        0.7720             nan     0.0001    0.0000
  5200        0.7678             nan     0.0001    0.0000
  5300        0.7636             nan     0.0001    0.0000
  5400        0.7591             nan     0.0001   -0.0000
  5500        0.7551             nan     0.0001    0.0000
  5600        0.7507             nan     0.0001    0.0000
  5700        0.7469             nan     0.0001   -0.0000
  5800        0.7430             nan     0.0001    0.0000
  5900        0.7391             nan     0.0001   -0.0000
  6000        0.7346             nan     0.0001   -0.0000
  6100        0.7306             nan     0.0001   -0.0000
  6200        0.7264             nan     0.0001   -0.0000
  6300        0.7223             nan     0.0001    0.0000
  6400        0.7183             nan     0.0001    0.0000
  6500        0.7144             nan     0.0001    0.0000
  6600        0.7106             nan     0.0001    0.0000
  6700        0.7068             nan     0.0001   -0.0000
  6800        0.7029             nan     0.0001   -0.0000
  6900        0.6990             nan     0.0001    0.0000
  7000        0.6956             nan     0.0001   -0.0000
  7100        0.6921             nan     0.0001   -0.0000
  7200        0.6883             nan     0.0001    0.0000
  7300        0.6846             nan     0.0001    0.0000
  7400        0.6810             nan     0.0001    0.0000
  7500        0.6773             nan     0.0001    0.0000
  7600        0.6736             nan     0.0001    0.0000
  7700        0.6700             nan     0.0001   -0.0000
  7800        0.6666             nan     0.0001    0.0000
  7900        0.6631             nan     0.0001   -0.0000
  8000        0.6597             nan     0.0001   -0.0000
  8100        0.6561             nan     0.0001    0.0000
  8200        0.6528             nan     0.0001    0.0000
  8300        0.6493             nan     0.0001    0.0000
  8400        0.6460             nan     0.0001    0.0000
  8500        0.6428             nan     0.0001    0.0000
  8600        0.6394             nan     0.0001    0.0000
  8700        0.6358             nan     0.0001    0.0000
  8800        0.6328             nan     0.0001    0.0000
  8900        0.6295             nan     0.0001    0.0000
  9000        0.6260             nan     0.0001    0.0000
  9100        0.6228             nan     0.0001    0.0000
  9200        0.6197             nan     0.0001   -0.0000
  9300        0.6165             nan     0.0001   -0.0000
  9400        0.6137             nan     0.0001    0.0000
  9500        0.6109             nan     0.0001   -0.0000
  9600        0.6078             nan     0.0001   -0.0000
  9700        0.6047             nan     0.0001    0.0000
  9800        0.6017             nan     0.0001    0.0000
  9900        0.5985             nan     0.0001    0.0000
 10000        0.5956             nan     0.0001    0.0000
 10100        0.5926             nan     0.0001    0.0000
 10200        0.5899             nan     0.0001    0.0000
 10300        0.5872             nan     0.0001    0.0000
 10400        0.5843             nan     0.0001    0.0000
 10500        0.5815             nan     0.0001    0.0000
 10600        0.5785             nan     0.0001    0.0000
 10700        0.5756             nan     0.0001   -0.0000
 10800        0.5728             nan     0.0001    0.0000
 10900        0.5702             nan     0.0001   -0.0000
 11000        0.5676             nan     0.0001    0.0000
 11100        0.5647             nan     0.0001    0.0000
 11200        0.5619             nan     0.0001    0.0000
 11300        0.5592             nan     0.0001   -0.0000
 11400        0.5566             nan     0.0001   -0.0000
 11500        0.5538             nan     0.0001    0.0000
 11600        0.5513             nan     0.0001   -0.0000
 11700        0.5488             nan     0.0001   -0.0000
 11800        0.5463             nan     0.0001   -0.0000
 11900        0.5434             nan     0.0001    0.0000
 12000        0.5407             nan     0.0001   -0.0000
 12100        0.5382             nan     0.0001   -0.0000
 12200        0.5356             nan     0.0001   -0.0000
 12300        0.5330             nan     0.0001    0.0000
 12400        0.5304             nan     0.0001    0.0000
 12500        0.5279             nan     0.0001   -0.0000
 12600        0.5253             nan     0.0001    0.0000
 12700        0.5228             nan     0.0001    0.0000
 12800        0.5205             nan     0.0001   -0.0000
 12900        0.5181             nan     0.0001   -0.0000
 13000        0.5156             nan     0.0001   -0.0000
 13100        0.5131             nan     0.0001    0.0000
 13200        0.5107             nan     0.0001    0.0000
 13300        0.5084             nan     0.0001   -0.0000
 13400        0.5060             nan     0.0001   -0.0000
 13500        0.5037             nan     0.0001   -0.0000
 13600        0.5013             nan     0.0001    0.0000
 13700        0.4989             nan     0.0001   -0.0000
 13800        0.4967             nan     0.0001   -0.0000
 13900        0.4942             nan     0.0001    0.0000
 14000        0.4919             nan     0.0001   -0.0000
 14100        0.4897             nan     0.0001   -0.0000
 14200        0.4873             nan     0.0001    0.0000
 14300        0.4850             nan     0.0001    0.0000
 14400        0.4829             nan     0.0001    0.0000
 14500        0.4807             nan     0.0001    0.0000
 14600        0.4785             nan     0.0001   -0.0000
 14700        0.4763             nan     0.0001   -0.0000
 14800        0.4744             nan     0.0001   -0.0000
 14900        0.4723             nan     0.0001    0.0000
 15000        0.4701             nan     0.0001   -0.0000
 15100        0.4681             nan     0.0001    0.0000
 15200        0.4660             nan     0.0001   -0.0000
 15300        0.4640             nan     0.0001    0.0000
 15400        0.4621             nan     0.0001    0.0000
 15500        0.4601             nan     0.0001    0.0000
 15600        0.4582             nan     0.0001   -0.0000
 15700        0.4561             nan     0.0001    0.0000
 15800        0.4541             nan     0.0001   -0.0000
 15900        0.4522             nan     0.0001   -0.0000
 16000        0.4502             nan     0.0001   -0.0000
 16100        0.4483             nan     0.0001    0.0000
 16200        0.4464             nan     0.0001    0.0000
 16300        0.4446             nan     0.0001    0.0000
 16400        0.4426             nan     0.0001   -0.0000
 16500        0.4408             nan     0.0001    0.0000
 16600        0.4388             nan     0.0001   -0.0000
 16700        0.4369             nan     0.0001   -0.0000
 16800        0.4350             nan     0.0001   -0.0000
 16900        0.4330             nan     0.0001    0.0000
 17000        0.4310             nan     0.0001   -0.0000
 17100        0.4290             nan     0.0001   -0.0000
 17200        0.4271             nan     0.0001   -0.0000
 17300        0.4253             nan     0.0001   -0.0000
 17400        0.4235             nan     0.0001    0.0000
 17500        0.4217             nan     0.0001   -0.0000
 17600        0.4197             nan     0.0001    0.0000
 17700        0.4179             nan     0.0001   -0.0000
 17800        0.4161             nan     0.0001   -0.0000
 17900        0.4143             nan     0.0001   -0.0000
 18000        0.4125             nan     0.0001    0.0000
 18100        0.4108             nan     0.0001    0.0000
 18200        0.4090             nan     0.0001    0.0000
 18300        0.4073             nan     0.0001   -0.0000
 18400        0.4055             nan     0.0001    0.0000
 18500        0.4038             nan     0.0001    0.0000
 18600        0.4023             nan     0.0001    0.0000
 18700        0.4005             nan     0.0001    0.0000
 18800        0.3987             nan     0.0001   -0.0000
 18900        0.3970             nan     0.0001    0.0000
 19000        0.3954             nan     0.0001   -0.0000
 19100        0.3936             nan     0.0001   -0.0000
 19200        0.3921             nan     0.0001   -0.0000
 19300        0.3905             nan     0.0001   -0.0000
 19400        0.3888             nan     0.0001    0.0000
 19500        0.3872             nan     0.0001    0.0000
 19600        0.3857             nan     0.0001   -0.0000
 19700        0.3839             nan     0.0001    0.0000
 19800        0.3824             nan     0.0001    0.0000
 19900        0.3808             nan     0.0001    0.0000
 20000        0.3791             nan     0.0001   -0.0000

gbm.perf(object=r_78441637, method='OOB', plot.it=FALSE)
predict(newdata=r_54378246, object=r_44622658, n.trees=14633.0)
summary.gbm(plotit=FALSE, object=r_75816913)
levels(x=r_7745200)
predict(newdata=r_035301492, object=r_41557917, n.trees=14633.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_27419021, data=r_40690511, interaction.depth=5, formula=r_94555729, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8689             nan     0.0001   -0.0000
     2        0.8688             nan     0.0001   -0.0000
     3        0.8687             nan     0.0001    0.0000
     4        0.8687             nan     0.0001   -0.0000
     5        0.8686             nan     0.0001    0.0000
     6        0.8686             nan     0.0001    0.0000
     7        0.8685             nan     0.0001   -0.0000
     8        0.8684             nan     0.0001    0.0000
     9        0.8684             nan     0.0001   -0.0000
    10        0.8684             nan     0.0001    0.0000
   100        0.8636             nan     0.0001   -0.0000
   200        0.8580             nan     0.0001    0.0000
   300        0.8529             nan     0.0001    0.0000
   400        0.8478             nan     0.0001   -0.0000
   500        0.8426             nan     0.0001   -0.0000
   600        0.8379             nan     0.0001   -0.0000
   700        0.8329             nan     0.0001   -0.0000
   800        0.8272             nan     0.0001    0.0000
   900        0.8223             nan     0.0001   -0.0000
  1000        0.8175             nan     0.0001   -0.0000
  1100        0.8126             nan     0.0001   -0.0000
  1200        0.8080             nan     0.0001    0.0000
  1300        0.8034             nan     0.0001    0.0000
  1400        0.7984             nan     0.0001   -0.0000
  1500        0.7939             nan     0.0001   -0.0000
  1600        0.7888             nan     0.0001   -0.0000
  1700        0.7843             nan     0.0001    0.0000
  1800        0.7797             nan     0.0001    0.0000
  1900        0.7752             nan     0.0001    0.0000
  2000        0.7707             nan     0.0001    0.0000
  2100        0.7662             nan     0.0001   -0.0000
  2200        0.7626             nan     0.0001   -0.0000
  2300        0.7579             nan     0.0001    0.0000
  2400        0.7538             nan     0.0001   -0.0000
  2500        0.7493             nan     0.0001   -0.0000
  2600        0.7452             nan     0.0001    0.0000
  2700        0.7412             nan     0.0001    0.0000
  2800        0.7372             nan     0.0001    0.0000
  2900        0.7333             nan     0.0001   -0.0000
  3000        0.7290             nan     0.0001    0.0000
  3100        0.7250             nan     0.0001   -0.0000
  3200        0.7209             nan     0.0001    0.0000
  3300        0.7168             nan     0.0001    0.0000
  3400        0.7128             nan     0.0001   -0.0000
  3500        0.7090             nan     0.0001    0.0000
  3600        0.7057             nan     0.0001    0.0000
  3700        0.7018             nan     0.0001    0.0000
  3800        0.6985             nan     0.0001    0.0000
  3900        0.6946             nan     0.0001    0.0000
  4000        0.6906             nan     0.0001   -0.0000
  4100        0.6870             nan     0.0001    0.0000
  4200        0.6834             nan     0.0001   -0.0000
  4300        0.6797             nan     0.0001   -0.0000
  4400        0.6763             nan     0.0001   -0.0000
  4500        0.6730             nan     0.0001    0.0000
  4600        0.6694             nan     0.0001    0.0000
  4700        0.6663             nan     0.0001    0.0000
  4800        0.6630             nan     0.0001   -0.0000
  4900        0.6595             nan     0.0001   -0.0000
  5000        0.6563             nan     0.0001    0.0000
  5100        0.6530             nan     0.0001    0.0000
  5200        0.6496             nan     0.0001   -0.0000
  5300        0.6463             nan     0.0001   -0.0000
  5400        0.6427             nan     0.0001    0.0000
  5500        0.6393             nan     0.0001   -0.0000
  5600        0.6359             nan     0.0001   -0.0000
  5700        0.6330             nan     0.0001   -0.0000
  5800        0.6298             nan     0.0001    0.0000
  5900        0.6267             nan     0.0001    0.0000
  6000        0.6236             nan     0.0001   -0.0000
  6100        0.6205             nan     0.0001   -0.0000
  6200        0.6175             nan     0.0001    0.0000
  6300        0.6144             nan     0.0001   -0.0000
  6400        0.6116             nan     0.0001    0.0000
  6500        0.6089             nan     0.0001    0.0000
  6600        0.6061             nan     0.0001   -0.0000
  6700        0.6031             nan     0.0001    0.0000
  6800        0.6001             nan     0.0001    0.0000
  6900        0.5972             nan     0.0001   -0.0000
  7000        0.5944             nan     0.0001   -0.0000
  7100        0.5916             nan     0.0001   -0.0000
  7200        0.5884             nan     0.0001    0.0000
  7300        0.5856             nan     0.0001   -0.0000
  7400        0.5825             nan     0.0001   -0.0000
  7500        0.5799             nan     0.0001    0.0000
  7600        0.5772             nan     0.0001    0.0000
  7700        0.5744             nan     0.0001    0.0000
  7800        0.5720             nan     0.0001   -0.0000
  7900        0.5692             nan     0.0001    0.0000
  8000        0.5665             nan     0.0001   -0.0000
  8100        0.5640             nan     0.0001    0.0000
  8200        0.5613             nan     0.0001    0.0000
  8300        0.5587             nan     0.0001   -0.0000
  8400        0.5562             nan     0.0001   -0.0000
  8500        0.5538             nan     0.0001    0.0000
  8600        0.5512             nan     0.0001    0.0000
  8700        0.5485             nan     0.0001    0.0000
  8800        0.5458             nan     0.0001   -0.0000
  8900        0.5429             nan     0.0001    0.0000
  9000        0.5407             nan     0.0001   -0.0000
  9100        0.5381             nan     0.0001   -0.0000
  9200        0.5356             nan     0.0001   -0.0000
  9300        0.5332             nan     0.0001    0.0000
  9400        0.5307             nan     0.0001    0.0000
  9500        0.5285             nan     0.0001   -0.0000
  9600        0.5259             nan     0.0001    0.0000
  9700        0.5234             nan     0.0001   -0.0000
  9800        0.5212             nan     0.0001   -0.0000
  9900        0.5188             nan     0.0001    0.0000
 10000        0.5168             nan     0.0001   -0.0000
 10100        0.5146             nan     0.0001    0.0000
 10200        0.5123             nan     0.0001   -0.0000
 10300        0.5100             nan     0.0001   -0.0000
 10400        0.5078             nan     0.0001   -0.0000
 10500        0.5054             nan     0.0001   -0.0000
 10600        0.5030             nan     0.0001    0.0000
 10700        0.5008             nan     0.0001   -0.0000
