['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 19700        0.3092             nan     0.0001   -0.0000
 19800        0.3080             nan     0.0001   -0.0000
 19900        0.3067             nan     0.0001    0.0000
 20000        0.3055             nan     0.0001   -0.0000

gbm.perf(object=r_33576529, method='OOB', plot.it=FALSE)
predict(newdata=r_62306577, object=r_65797170, n.trees=6151.0)
summary.gbm(plotit=FALSE, object=r_55894411)
levels(x=r_51252127)
predict(newdata=r_19812257, object=r_28438342, n.trees=6151.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_81969752, data=r_075325743, interaction.depth=5, formula=r_68523576, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9538             nan     0.0001    0.0000
     2        0.9537             nan     0.0001    0.0000
     3        0.9536             nan     0.0001    0.0000
     4        0.9536             nan     0.0001   -0.0000
     5        0.9535             nan     0.0001    0.0000
     6        0.9534             nan     0.0001   -0.0000
     7        0.9534             nan     0.0001    0.0000
     8        0.9533             nan     0.0001    0.0000
     9        0.9532             nan     0.0001    0.0000
    10        0.9532             nan     0.0001    0.0000
   100        0.9461             nan     0.0001    0.0000
   200        0.9388             nan     0.0001    0.0000
   300        0.9313             nan     0.0001    0.0000
   400        0.9246             nan     0.0001    0.0000
   500        0.9175             nan     0.0001   -0.0000
   600        0.9113             nan     0.0001    0.0000
   700        0.9048             nan     0.0001   -0.0000
   800        0.8982             nan     0.0001   -0.0000
   900        0.8916             nan     0.0001    0.0000
  1000        0.8854             nan     0.0001   -0.0000
  1100        0.8788             nan     0.0001   -0.0000
  1200        0.8728             nan     0.0001    0.0000
  1300        0.8666             nan     0.0001    0.0000
  1400        0.8609             nan     0.0001    0.0000
  1500        0.8549             nan     0.0001   -0.0000
  1600        0.8491             nan     0.0001    0.0000
  1700        0.8432             nan     0.0001    0.0000
  1800        0.8373             nan     0.0001    0.0000
  1900        0.8316             nan     0.0001   -0.0000
  2000        0.8261             nan     0.0001    0.0000
  2100        0.8206             nan     0.0001    0.0000
  2200        0.8154             nan     0.0001    0.0000
  2300        0.8097             nan     0.0001    0.0000
  2400        0.8043             nan     0.0001    0.0000
  2500        0.7993             nan     0.0001    0.0000
  2600        0.7940             nan     0.0001    0.0000
  2700        0.7887             nan     0.0001   -0.0000
  2800        0.7838             nan     0.0001    0.0000
  2900        0.7789             nan     0.0001   -0.0000
  3000        0.7738             nan     0.0001   -0.0000
  3100        0.7689             nan     0.0001   -0.0000
  3200        0.7639             nan     0.0001    0.0000
  3300        0.7590             nan     0.0001   -0.0000
  3400        0.7541             nan     0.0001    0.0000
  3500        0.7493             nan     0.0001    0.0000
  3600        0.7448             nan     0.0001    0.0000
  3700        0.7400             nan     0.0001    0.0000
  3800        0.7352             nan     0.0001    0.0000
  3900        0.7308             nan     0.0001   -0.0000
  4000        0.7265             nan     0.0001    0.0000
  4100        0.7219             nan     0.0001   -0.0000
  4200        0.7175             nan     0.0001    0.0000
  4300        0.7131             nan     0.0001    0.0000
  4400        0.7086             nan     0.0001    0.0000
  4500        0.7044             nan     0.0001   -0.0000
  4600        0.7003             nan     0.0001    0.0000
  4700        0.6962             nan     0.0001    0.0000
  4800        0.6921             nan     0.0001    0.0000
  4900        0.6879             nan     0.0001    0.0000
  5000        0.6841             nan     0.0001    0.0000
  5100        0.6801             nan     0.0001    0.0000
  5200        0.6761             nan     0.0001    0.0000
  5300        0.6721             nan     0.0001    0.0000
  5400        0.6687             nan     0.0001    0.0000
  5500        0.6649             nan     0.0001    0.0000
  5600        0.6609             nan     0.0001    0.0000
  5700        0.6570             nan     0.0001    0.0000
  5800        0.6535             nan     0.0001   -0.0000
  5900        0.6498             nan     0.0001    0.0000
  6000        0.6461             nan     0.0001    0.0000
  6100        0.6424             nan     0.0001   -0.0000
  6200        0.6388             nan     0.0001    0.0000
  6300        0.6352             nan     0.0001    0.0000
  6400        0.6317             nan     0.0001    0.0000
  6500        0.6282             nan     0.0001   -0.0000
  6600        0.6249             nan     0.0001   -0.0000
  6700        0.6213             nan     0.0001    0.0000
  6800        0.6181             nan     0.0001   -0.0000
  6900        0.6148             nan     0.0001   -0.0000
  7000        0.6114             nan     0.0001   -0.0000
  7100        0.6081             nan     0.0001   -0.0000
  7200        0.6048             nan     0.0001   -0.0000
  7300        0.6016             nan     0.0001    0.0000
  7400        0.5984             nan     0.0001    0.0000
  7500        0.5950             nan     0.0001   -0.0000
  7600        0.5918             nan     0.0001    0.0000
  7700        0.5888             nan     0.0001   -0.0000
  7800        0.5857             nan     0.0001    0.0000
  7900        0.5826             nan     0.0001    0.0000
  8000        0.5794             nan     0.0001   -0.0000
  8100        0.5766             nan     0.0001    0.0000
  8200        0.5735             nan     0.0001   -0.0000
  8300        0.5705             nan     0.0001   -0.0000
  8400        0.5675             nan     0.0001    0.0000
  8500        0.5646             nan     0.0001    0.0000
  8600        0.5618             nan     0.0001   -0.0000
  8700        0.5590             nan     0.0001    0.0000
  8800        0.5562             nan     0.0001    0.0000
  8900        0.5534             nan     0.0001    0.0000
  9000        0.5507             nan     0.0001   -0.0000
  9100        0.5479             nan     0.0001   -0.0000
  9200        0.5450             nan     0.0001   -0.0000
  9300        0.5422             nan     0.0001    0.0000
  9400        0.5395             nan     0.0001    0.0000
  9500        0.5367             nan     0.0001    0.0000
  9600        0.5340             nan     0.0001   -0.0000
  9700        0.5313             nan     0.0001    0.0000
  9800        0.5287             nan     0.0001    0.0000
  9900        0.5261             nan     0.0001   -0.0000
 10000        0.5234             nan     0.0001   -0.0000
 10100        0.5210             nan     0.0001   -0.0000
 10200        0.5184             nan     0.0001    0.0000
 10300        0.5158             nan     0.0001    0.0000
 10400        0.5133             nan     0.0001    0.0000
 10500        0.5108             nan     0.0001    0.0000
 10600        0.5082             nan     0.0001    0.0000
 10700        0.5058             nan     0.0001    0.0000
 10800        0.5033             nan     0.0001   -0.0000
 10900        0.5008             nan     0.0001   -0.0000
 11000        0.4984             nan     0.0001   -0.0000
 11100        0.4960             nan     0.0001   -0.0000
 11200        0.4936             nan     0.0001    0.0000
 11300        0.4912             nan     0.0001   -0.0000
 11400        0.4890             nan     0.0001   -0.0000
 11500        0.4868             nan     0.0001   -0.0000
 11600        0.4845             nan     0.0001   -0.0000
 11700        0.4823             nan     0.0001   -0.0000
 11800        0.4800             nan     0.0001   -0.0000
 11900        0.4775             nan     0.0001   -0.0000
 12000        0.4753             nan     0.0001    0.0000
 12100        0.4729             nan     0.0001   -0.0000
 12200        0.4705             nan     0.0001   -0.0000
 12300        0.4684             nan     0.0001   -0.0000
 12400        0.4663             nan     0.0001   -0.0000
 12500        0.4642             nan     0.0001    0.0000
 12600        0.4620             nan     0.0001   -0.0000
 12700        0.4598             nan     0.0001   -0.0000
 12800        0.4576             nan     0.0001    0.0000
 12900        0.4555             nan     0.0001   -0.0000
 13000        0.4534             nan     0.0001    0.0000
 13100        0.4513             nan     0.0001   -0.0000
 13200        0.4491             nan     0.0001    0.0000
 13300        0.4471             nan     0.0001    0.0000
 13400        0.4451             nan     0.0001   -0.0000
 13500        0.4432             nan     0.0001    0.0000
 13600        0.4412             nan     0.0001    0.0000
 13700        0.4393             nan     0.0001   -0.0000
 13800        0.4373             nan     0.0001   -0.0000
 13900        0.4353             nan     0.0001   -0.0000
 14000        0.4333             nan     0.0001    0.0000
 14100        0.4314             nan     0.0001    0.0000
 14200        0.4295             nan     0.0001    0.0000
 14300        0.4275             nan     0.0001   -0.0000
 14400        0.4257             nan     0.0001   -0.0000
 14500        0.4238             nan     0.0001    0.0000
 14600        0.4219             nan     0.0001    0.0000
 14700        0.4201             nan     0.0001   -0.0000
 14800        0.4183             nan     0.0001   -0.0000
 14900        0.4164             nan     0.0001    0.0000
 15000        0.4146             nan     0.0001   -0.0000
 15100        0.4128             nan     0.0001   -0.0000
 15200        0.4109             nan     0.0001   -0.0000
 15300        0.4091             nan     0.0001    0.0000
 15400        0.4073             nan     0.0001    0.0000
 15500        0.4055             nan     0.0001    0.0000
 15600        0.4037             nan     0.0001   -0.0000
 15700        0.4020             nan     0.0001   -0.0000
 15800        0.4003             nan     0.0001    0.0000
 15900        0.3985             nan     0.0001    0.0000
 16000        0.3967             nan     0.0001   -0.0000
 16100        0.3949             nan     0.0001   -0.0000
 16200        0.3933             nan     0.0001    0.0000
 16300        0.3917             nan     0.0001   -0.0000
 16400        0.3900             nan     0.0001    0.0000
 16500        0.3882             nan     0.0001    0.0000
 16600        0.3866             nan     0.0001   -0.0000
 16700        0.3849             nan     0.0001    0.0000
 16800        0.3832             nan     0.0001    0.0000
 16900        0.3817             nan     0.0001   -0.0000
 17000        0.3799             nan     0.0001    0.0000
 17100        0.3783             nan     0.0001   -0.0000
 17200        0.3768             nan     0.0001   -0.0000
 17300        0.3752             nan     0.0001    0.0000
 17400        0.3736             nan     0.0001    0.0000
 17500        0.3720             nan     0.0001    0.0000
 17600        0.3705             nan     0.0001   -0.0000
 17700        0.3689             nan     0.0001    0.0000
 17800        0.3672             nan     0.0001   -0.0000
 17900        0.3658             nan     0.0001    0.0000
 18000        0.3642             nan     0.0001   -0.0000
 18100        0.3627             nan     0.0001   -0.0000
 18200        0.3612             nan     0.0001   -0.0000
 18300        0.3597             nan     0.0001    0.0000
 18400        0.3581             nan     0.0001   -0.0000
 18500        0.3567             nan     0.0001    0.0000
 18600        0.3552             nan     0.0001   -0.0000
 18700        0.3537             nan     0.0001   -0.0000
 18800        0.3522             nan     0.0001   -0.0000
 18900        0.3508             nan     0.0001   -0.0000
 19000        0.3493             nan     0.0001   -0.0000
 19100        0.3480             nan     0.0001   -0.0000
 19200        0.3464             nan     0.0001   -0.0000
 19300        0.3450             nan     0.0001    0.0000
 19400        0.3435             nan     0.0001    0.0000
 19500        0.3421             nan     0.0001    0.0000
 19600        0.3405             nan     0.0001   -0.0000
 19700        0.3391             nan     0.0001   -0.0000
 19800        0.3377             nan     0.0001    0.0000
 19900        0.3362             nan     0.0001    0.0000
 20000        0.3349             nan     0.0001    0.0000

gbm.perf(object=r_67501572, method='OOB', plot.it=FALSE)
predict(newdata=r_2261520, object=r_74710837, n.trees=12910.0)
summary.gbm(plotit=FALSE, object=r_79046372)
levels(x=r_8359786)
predict(newdata=r_058965628, object=r_87177789, n.trees=12910.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_81990021, data=r_18864438, interaction.depth=5, formula=r_87719150, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8202             nan     0.0001    0.0000
     2        0.8201             nan     0.0001   -0.0000
     3        0.8200             nan     0.0001    0.0000
     4        0.8200             nan     0.0001   -0.0000
     5        0.8200             nan     0.0001    0.0000
     6        0.8199             nan     0.0001    0.0000
     7        0.8199             nan     0.0001   -0.0000
     8        0.8198             nan     0.0001    0.0000
     9        0.8197             nan     0.0001    0.0000
    10        0.8196             nan     0.0001    0.0000
   100        0.8140             nan     0.0001   -0.0000
   200        0.8077             nan     0.0001    0.0000
   300        0.8012             nan     0.0001   -0.0000
   400        0.7949             nan     0.0001    0.0000
   500        0.7892             nan     0.0001   -0.0000
   600        0.7828             nan     0.0001    0.0000
   700        0.7770             nan     0.0001   -0.0000
   800        0.7716             nan     0.0001   -0.0000
   900        0.7657             nan     0.0001    0.0000
  1000        0.7599             nan     0.0001    0.0000
  1100        0.7544             nan     0.0001    0.0000
  1200        0.7490             nan     0.0001    0.0000
  1300        0.7435             nan     0.0001   -0.0000
  1400        0.7388             nan     0.0001   -0.0000
  1500        0.7342             nan     0.0001    0.0000
  1600        0.7289             nan     0.0001    0.0000
  1700        0.7244             nan     0.0001    0.0000
  1800        0.7192             nan     0.0001    0.0000
  1900        0.7147             nan     0.0001    0.0000
  2000        0.7097             nan     0.0001    0.0000
  2100        0.7051             nan     0.0001    0.0000
  2200        0.7005             nan     0.0001   -0.0000
  2300        0.6957             nan     0.0001   -0.0000
  2400        0.6907             nan     0.0001    0.0000
  2500        0.6861             nan     0.0001    0.0000
  2600        0.6817             nan     0.0001   -0.0000
  2700        0.6772             nan     0.0001   -0.0000
  2800        0.6728             nan     0.0001    0.0000
  2900        0.6685             nan     0.0001    0.0000
  3000        0.6641             nan     0.0001   -0.0000
  3100        0.6605             nan     0.0001    0.0000
  3200        0.6564             nan     0.0001    0.0000
  3300        0.6524             nan     0.0001   -0.0000
  3400        0.6480             nan     0.0001   -0.0000
  3500        0.6438             nan     0.0001   -0.0000
  3600        0.6398             nan     0.0001   -0.0000
  3700        0.6356             nan     0.0001   -0.0000
  3800        0.6320             nan     0.0001    0.0000
  3900        0.6283             nan     0.0001   -0.0000
  4000        0.6242             nan     0.0001    0.0000
  4100        0.6206             nan     0.0001   -0.0000
  4200        0.6168             nan     0.0001    0.0000
  4300        0.6132             nan     0.0001    0.0000
  4400        0.6094             nan     0.0001   -0.0000
  4500        0.6056             nan     0.0001   -0.0000
  4600        0.6018             nan     0.0001   -0.0000
  4700        0.5984             nan     0.0001   -0.0000
  4800        0.5949             nan     0.0001   -0.0000
  4900        0.5915             nan     0.0001    0.0000
  5000        0.5878             nan     0.0001    0.0000
  5100        0.5846             nan     0.0001    0.0000
  5200        0.5812             nan     0.0001   -0.0000
  5300        0.5779             nan     0.0001   -0.0000
  5400        0.5747             nan     0.0001   -0.0000
  5500        0.5717             nan     0.0001   -0.0000
  5600        0.5682             nan     0.0001    0.0000
  5700        0.5652             nan     0.0001    0.0000
  5800        0.5619             nan     0.0001    0.0000
  5900        0.5588             nan     0.0001   -0.0000
  6000        0.5558             nan     0.0001    0.0000
  6100        0.5527             nan     0.0001    0.0000
  6200        0.5496             nan     0.0001    0.0000
  6300        0.5466             nan     0.0001    0.0000
  6400        0.5436             nan     0.0001    0.0000
  6500        0.5407             nan     0.0001   -0.0000
  6600        0.5376             nan     0.0001   -0.0000
  6700        0.5346             nan     0.0001    0.0000
  6800        0.5317             nan     0.0001    0.0000
  6900        0.5286             nan     0.0001   -0.0000
  7000        0.5258             nan     0.0001   -0.0000
  7100        0.5228             nan     0.0001    0.0000
  7200        0.5202             nan     0.0001   -0.0000
  7300        0.5172             nan     0.0001    0.0000
  7400        0.5146             nan     0.0001    0.0000
  7500        0.5118             nan     0.0001   -0.0000
  7600        0.5092             nan     0.0001   -0.0000
  7700        0.5064             nan     0.0001   -0.0000
  7800        0.5038             nan     0.0001   -0.0000
  7900        0.5012             nan     0.0001    0.0000
  8000        0.4984             nan     0.0001    0.0000
  8100        0.4960             nan     0.0001    0.0000
  8200        0.4931             nan     0.0001    0.0000
  8300        0.4905             nan     0.0001    0.0000
  8400        0.4879             nan     0.0001    0.0000
  8500        0.4854             nan     0.0001   -0.0000
  8600        0.4831             nan     0.0001   -0.0000
  8700        0.4810             nan     0.0001    0.0000
  8800        0.4789             nan     0.0001   -0.0000
  8900        0.4765             nan     0.0001    0.0000
  9000        0.4741             nan     0.0001   -0.0000
  9100        0.4718             nan     0.0001    0.0000
  9200        0.4695             nan     0.0001    0.0000
  9300        0.4670             nan     0.0001   -0.0000
  9400        0.4646             nan     0.0001   -0.0000
  9500        0.4625             nan     0.0001    0.0000
  9600        0.4604             nan     0.0001    0.0000
  9700        0.4580             nan     0.0001   -0.0000
  9800        0.4557             nan     0.0001    0.0000
  9900        0.4534             nan     0.0001   -0.0000
 10000        0.4512             nan     0.0001   -0.0000
 10100        0.4491             nan     0.0001   -0.0000
 10200        0.4469             nan     0.0001    0.0000
 10300        0.4448             nan     0.0001    0.0000
 10400        0.4428             nan     0.0001    0.0000
 10500        0.4408             nan     0.0001   -0.0000
 10600        0.4387             nan     0.0001    0.0000
 10700        0.4367             nan     0.0001    0.0000
