['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 18800        0.5501             nan     0.0001    0.0000
 18900        0.5480             nan     0.0001    0.0000
 19000        0.5459             nan     0.0001   -0.0000
 19100        0.5437             nan     0.0001    0.0000
 19200        0.5416             nan     0.0001    0.0000
 19300        0.5394             nan     0.0001    0.0000
 19400        0.5373             nan     0.0001   -0.0000
 19500        0.5353             nan     0.0001    0.0000
 19600        0.5332             nan     0.0001   -0.0000
 19700        0.5310             nan     0.0001   -0.0000
 19800        0.5289             nan     0.0001   -0.0000
 19900        0.5269             nan     0.0001   -0.0000
 20000        0.5249             nan     0.0001   -0.0000

gbm.perf(object=r_53602194, method='OOB', plot.it=FALSE)
predict(newdata=r_69711472, object=r_37094634, n.trees=9061.0)
summary.gbm(plotit=FALSE, object=r_99962114)
levels(x=r_69096242)
predict(newdata=r_88712947, object=r_24566913, n.trees=9061.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_39524587, data=r_050198795, interaction.depth=5, formula=r_48931731, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1816             nan     0.0001    0.0000
     2        1.1815             nan     0.0001   -0.0000
     3        1.1815             nan     0.0001   -0.0000
     4        1.1814             nan     0.0001    0.0000
     5        1.1814             nan     0.0001    0.0000
     6        1.1813             nan     0.0001   -0.0000
     7        1.1812             nan     0.0001    0.0000
     8        1.1811             nan     0.0001    0.0000
     9        1.1811             nan     0.0001    0.0000
    10        1.1810             nan     0.0001    0.0000
   100        1.1747             nan     0.0001    0.0000
   200        1.1676             nan     0.0001    0.0000
   300        1.1604             nan     0.0001    0.0000
   400        1.1533             nan     0.0001    0.0000
   500        1.1464             nan     0.0001   -0.0000
   600        1.1398             nan     0.0001   -0.0000
   700        1.1331             nan     0.0001    0.0000
   800        1.1263             nan     0.0001    0.0000
   900        1.1196             nan     0.0001   -0.0000
  1000        1.1129             nan     0.0001    0.0000
  1100        1.1062             nan     0.0001   -0.0000
  1200        1.1001             nan     0.0001   -0.0000
  1300        1.0935             nan     0.0001    0.0000
  1400        1.0875             nan     0.0001   -0.0000
  1500        1.0812             nan     0.0001    0.0000
  1600        1.0752             nan     0.0001    0.0000
  1700        1.0690             nan     0.0001   -0.0000
  1800        1.0630             nan     0.0001    0.0000
  1900        1.0571             nan     0.0001    0.0000
  2000        1.0513             nan     0.0001    0.0000
  2100        1.0455             nan     0.0001    0.0000
  2200        1.0398             nan     0.0001    0.0000
  2300        1.0341             nan     0.0001    0.0000
  2400        1.0284             nan     0.0001   -0.0000
  2500        1.0228             nan     0.0001    0.0000
  2600        1.0176             nan     0.0001   -0.0000
  2700        1.0119             nan     0.0001    0.0000
  2800        1.0063             nan     0.0001    0.0000
  2900        1.0006             nan     0.0001    0.0000
  3000        0.9953             nan     0.0001   -0.0000
  3100        0.9899             nan     0.0001    0.0000
  3200        0.9846             nan     0.0001   -0.0000
  3300        0.9794             nan     0.0001    0.0000
  3400        0.9741             nan     0.0001    0.0000
  3500        0.9692             nan     0.0001   -0.0000
  3600        0.9641             nan     0.0001    0.0000
  3700        0.9590             nan     0.0001   -0.0000
  3800        0.9541             nan     0.0001    0.0000
  3900        0.9491             nan     0.0001    0.0000
  4000        0.9442             nan     0.0001    0.0000
  4100        0.9393             nan     0.0001   -0.0000
  4200        0.9346             nan     0.0001    0.0000
  4300        0.9298             nan     0.0001    0.0000
  4400        0.9250             nan     0.0001    0.0000
  4500        0.9204             nan     0.0001    0.0000
  4600        0.9157             nan     0.0001    0.0000
  4700        0.9110             nan     0.0001    0.0000
  4800        0.9064             nan     0.0001    0.0000
  4900        0.9019             nan     0.0001    0.0000
  5000        0.8973             nan     0.0001   -0.0000
  5100        0.8929             nan     0.0001    0.0000
  5200        0.8884             nan     0.0001    0.0000
  5300        0.8839             nan     0.0001   -0.0000
  5400        0.8794             nan     0.0001   -0.0000
  5500        0.8752             nan     0.0001   -0.0000
  5600        0.8711             nan     0.0001    0.0000
  5700        0.8667             nan     0.0001   -0.0000
  5800        0.8625             nan     0.0001    0.0000
  5900        0.8582             nan     0.0001    0.0000
  6000        0.8540             nan     0.0001    0.0000
  6100        0.8500             nan     0.0001    0.0000
  6200        0.8459             nan     0.0001    0.0000
  6300        0.8420             nan     0.0001    0.0000
  6400        0.8379             nan     0.0001    0.0000
  6500        0.8339             nan     0.0001    0.0000
  6600        0.8299             nan     0.0001   -0.0000
  6700        0.8260             nan     0.0001    0.0000
  6800        0.8222             nan     0.0001   -0.0000
  6900        0.8182             nan     0.0001   -0.0000
  7000        0.8145             nan     0.0001    0.0000
  7100        0.8106             nan     0.0001   -0.0000
  7200        0.8068             nan     0.0001   -0.0000
  7300        0.8030             nan     0.0001   -0.0000
  7400        0.7991             nan     0.0001    0.0000
  7500        0.7954             nan     0.0001   -0.0000
  7600        0.7917             nan     0.0001    0.0000
  7700        0.7881             nan     0.0001    0.0000
  7800        0.7844             nan     0.0001   -0.0000
  7900        0.7806             nan     0.0001    0.0000
  8000        0.7770             nan     0.0001    0.0000
  8100        0.7734             nan     0.0001    0.0000
  8200        0.7698             nan     0.0001   -0.0000
  8300        0.7662             nan     0.0001    0.0000
  8400        0.7627             nan     0.0001   -0.0000
  8500        0.7591             nan     0.0001   -0.0000
  8600        0.7557             nan     0.0001   -0.0000
  8700        0.7523             nan     0.0001    0.0000
  8800        0.7488             nan     0.0001    0.0000
  8900        0.7456             nan     0.0001    0.0000
  9000        0.7424             nan     0.0001   -0.0000
  9100        0.7391             nan     0.0001   -0.0000
  9200        0.7359             nan     0.0001    0.0000
  9300        0.7326             nan     0.0001   -0.0000
  9400        0.7295             nan     0.0001   -0.0000
  9500        0.7262             nan     0.0001    0.0000
  9600        0.7229             nan     0.0001   -0.0000
  9700        0.7196             nan     0.0001    0.0000
  9800        0.7164             nan     0.0001   -0.0000
  9900        0.7132             nan     0.0001    0.0000
 10000        0.7101             nan     0.0001   -0.0000
 10100        0.7070             nan     0.0001   -0.0000
 10200        0.7039             nan     0.0001    0.0000
 10300        0.7007             nan     0.0001    0.0000
 10400        0.6976             nan     0.0001   -0.0000
 10500        0.6944             nan     0.0001   -0.0000
 10600        0.6915             nan     0.0001    0.0000
 10700        0.6883             nan     0.0001   -0.0000
 10800        0.6853             nan     0.0001   -0.0000
 10900        0.6823             nan     0.0001   -0.0000
 11000        0.6794             nan     0.0001   -0.0000
 11100        0.6763             nan     0.0001    0.0000
 11200        0.6734             nan     0.0001    0.0000
 11300        0.6705             nan     0.0001   -0.0000
 11400        0.6676             nan     0.0001    0.0000
 11500        0.6646             nan     0.0001    0.0000
 11600        0.6618             nan     0.0001   -0.0000
 11700        0.6589             nan     0.0001    0.0000
 11800        0.6558             nan     0.0001    0.0000
 11900        0.6530             nan     0.0001   -0.0000
 12000        0.6502             nan     0.0001   -0.0000
 12100        0.6474             nan     0.0001    0.0000
 12200        0.6447             nan     0.0001   -0.0000
 12300        0.6419             nan     0.0001   -0.0000
 12400        0.6391             nan     0.0001    0.0000
 12500        0.6363             nan     0.0001    0.0000
 12600        0.6335             nan     0.0001   -0.0000
 12700        0.6310             nan     0.0001    0.0000
 12800        0.6284             nan     0.0001    0.0000
 12900        0.6258             nan     0.0001    0.0000
 13000        0.6230             nan     0.0001   -0.0000
 13100        0.6202             nan     0.0001   -0.0000
 13200        0.6175             nan     0.0001   -0.0000
 13300        0.6150             nan     0.0001   -0.0000
 13400        0.6125             nan     0.0001   -0.0000
 13500        0.6098             nan     0.0001   -0.0000
 13600        0.6073             nan     0.0001   -0.0000
 13700        0.6049             nan     0.0001   -0.0000
 13800        0.6024             nan     0.0001    0.0000
 13900        0.6000             nan     0.0001    0.0000
 14000        0.5975             nan     0.0001    0.0000
 14100        0.5950             nan     0.0001    0.0000
 14200        0.5925             nan     0.0001   -0.0000
 14300        0.5901             nan     0.0001   -0.0000
 14400        0.5877             nan     0.0001   -0.0000
 14500        0.5854             nan     0.0001   -0.0000
 14600        0.5830             nan     0.0001   -0.0000
 14700        0.5806             nan     0.0001   -0.0000
 14800        0.5782             nan     0.0001    0.0000
 14900        0.5759             nan     0.0001    0.0000
 15000        0.5734             nan     0.0001    0.0000
 15100        0.5711             nan     0.0001   -0.0000
 15200        0.5687             nan     0.0001   -0.0000
 15300        0.5664             nan     0.0001   -0.0000
 15400        0.5641             nan     0.0001    0.0000
 15500        0.5619             nan     0.0001   -0.0000
 15600        0.5595             nan     0.0001   -0.0000
 15700        0.5573             nan     0.0001   -0.0000
 15800        0.5549             nan     0.0001    0.0000
 15900        0.5527             nan     0.0001   -0.0000
 16000        0.5505             nan     0.0001    0.0000
 16100        0.5483             nan     0.0001    0.0000
 16200        0.5460             nan     0.0001   -0.0000
 16300        0.5437             nan     0.0001   -0.0000
 16400        0.5414             nan     0.0001    0.0000
 16500        0.5394             nan     0.0001   -0.0000
 16600        0.5373             nan     0.0001   -0.0000
 16700        0.5351             nan     0.0001    0.0000
 16800        0.5330             nan     0.0001    0.0000
 16900        0.5309             nan     0.0001    0.0000
 17000        0.5288             nan     0.0001    0.0000
 17100        0.5267             nan     0.0001    0.0000
 17200        0.5245             nan     0.0001   -0.0000
 17300        0.5225             nan     0.0001   -0.0000
 17400        0.5205             nan     0.0001   -0.0000
 17500        0.5185             nan     0.0001    0.0000
 17600        0.5164             nan     0.0001   -0.0000
 17700        0.5143             nan     0.0001    0.0000
 17800        0.5123             nan     0.0001   -0.0000
 17900        0.5103             nan     0.0001   -0.0000
 18000        0.5083             nan     0.0001   -0.0000
 18100        0.5063             nan     0.0001   -0.0000
 18200        0.5042             nan     0.0001   -0.0000
 18300        0.5023             nan     0.0001   -0.0000
 18400        0.5004             nan     0.0001   -0.0000
 18500        0.4983             nan     0.0001   -0.0000
 18600        0.4964             nan     0.0001   -0.0000
 18700        0.4945             nan     0.0001   -0.0000
 18800        0.4926             nan     0.0001   -0.0000
 18900        0.4907             nan     0.0001   -0.0000
 19000        0.4887             nan     0.0001    0.0000
 19100        0.4867             nan     0.0001   -0.0000
 19200        0.4847             nan     0.0001   -0.0000
 19300        0.4828             nan     0.0001   -0.0000
 19400        0.4808             nan     0.0001    0.0000
 19500        0.4788             nan     0.0001    0.0000
 19600        0.4769             nan     0.0001   -0.0000
 19700        0.4752             nan     0.0001   -0.0000
 19800        0.4733             nan     0.0001    0.0000
 19900        0.4714             nan     0.0001    0.0000
 20000        0.4696             nan     0.0001   -0.0000

gbm.perf(object=r_33079112, method='OOB', plot.it=FALSE)
predict(newdata=r_20987528, object=r_26425313, n.trees=7865.0)
summary.gbm(plotit=FALSE, object=r_29855450)
levels(x=r_65478330)
predict(newdata=r_67778509, object=r_53878621, n.trees=7865.0)
inner fold: 4.0
as.formula(obj='observation~.')
gbm(weights=r_30747416, data=r_98152559, interaction.depth=5, formula=r_77043236, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0594             nan     0.0001    0.0000
     2        1.0593             nan     0.0001   -0.0000
     3        1.0592             nan     0.0001   -0.0000
     4        1.0592             nan     0.0001   -0.0000
     5        1.0591             nan     0.0001   -0.0000
     6        1.0591             nan     0.0001    0.0000
     7        1.0590             nan     0.0001   -0.0000
     8        1.0590             nan     0.0001   -0.0000
     9        1.0589             nan     0.0001    0.0000
    10        1.0588             nan     0.0001   -0.0000
   100        1.0538             nan     0.0001    0.0000
   200        1.0479             nan     0.0001    0.0000
   300        1.0425             nan     0.0001   -0.0000
   400        1.0369             nan     0.0001    0.0000
   500        1.0313             nan     0.0001   -0.0000
   600        1.0258             nan     0.0001    0.0000
   700        1.0203             nan     0.0001   -0.0000
   800        1.0151             nan     0.0001   -0.0000
   900        1.0096             nan     0.0001   -0.0000
  1000        1.0045             nan     0.0001   -0.0000
  1100        0.9994             nan     0.0001   -0.0000
  1200        0.9942             nan     0.0001   -0.0000
  1300        0.9891             nan     0.0001    0.0000
  1400        0.9843             nan     0.0001    0.0000
  1500        0.9791             nan     0.0001    0.0000
  1600        0.9738             nan     0.0001   -0.0000
  1700        0.9687             nan     0.0001   -0.0000
  1800        0.9636             nan     0.0001   -0.0000
  1900        0.9588             nan     0.0001   -0.0000
  2000        0.9538             nan     0.0001   -0.0000
  2100        0.9489             nan     0.0001   -0.0000
  2200        0.9440             nan     0.0001   -0.0000
  2300        0.9394             nan     0.0001   -0.0000
  2400        0.9347             nan     0.0001   -0.0000
  2500        0.9301             nan     0.0001    0.0000
  2600        0.9256             nan     0.0001   -0.0000
  2700        0.9211             nan     0.0001    0.0000
  2800        0.9168             nan     0.0001    0.0000
  2900        0.9122             nan     0.0001    0.0000
  3000        0.9078             nan     0.0001    0.0000
  3100        0.9033             nan     0.0001   -0.0000
  3200        0.8991             nan     0.0001   -0.0000
  3300        0.8950             nan     0.0001   -0.0000
  3400        0.8908             nan     0.0001    0.0000
  3500        0.8868             nan     0.0001    0.0000
  3600        0.8823             nan     0.0001    0.0000
  3700        0.8781             nan     0.0001   -0.0000
  3800        0.8738             nan     0.0001    0.0000
  3900        0.8697             nan     0.0001   -0.0000
  4000        0.8657             nan     0.0001   -0.0000
  4100        0.8615             nan     0.0001   -0.0000
  4200        0.8576             nan     0.0001   -0.0000
  4300        0.8534             nan     0.0001    0.0000
  4400        0.8494             nan     0.0001   -0.0000
  4500        0.8454             nan     0.0001    0.0000
  4600        0.8416             nan     0.0001    0.0000
  4700        0.8379             nan     0.0001    0.0000
  4800        0.8342             nan     0.0001   -0.0000
  4900        0.8304             nan     0.0001   -0.0000
  5000        0.8268             nan     0.0001   -0.0000
  5100        0.8230             nan     0.0001    0.0000
  5200        0.8192             nan     0.0001   -0.0000
  5300        0.8157             nan     0.0001   -0.0000
  5400        0.8119             nan     0.0001   -0.0000
  5500        0.8081             nan     0.0001    0.0000
  5600        0.8045             nan     0.0001   -0.0000
  5700        0.8010             nan     0.0001    0.0000
  5800        0.7972             nan     0.0001   -0.0000
  5900        0.7935             nan     0.0001    0.0000
  6000        0.7902             nan     0.0001   -0.0000
  6100        0.7866             nan     0.0001    0.0000
  6200        0.7830             nan     0.0001   -0.0000
  6300        0.7795             nan     0.0001   -0.0000
  6400        0.7761             nan     0.0001    0.0000
  6500        0.7729             nan     0.0001    0.0000
  6600        0.7694             nan     0.0001   -0.0000
  6700        0.7659             nan     0.0001   -0.0000
  6800        0.7624             nan     0.0001    0.0000
  6900        0.7592             nan     0.0001   -0.0000
  7000        0.7558             nan     0.0001    0.0000
  7100        0.7527             nan     0.0001   -0.0000
  7200        0.7493             nan     0.0001   -0.0000
  7300        0.7460             nan     0.0001   -0.0000
  7400        0.7429             nan     0.0001   -0.0000
  7500        0.7397             nan     0.0001    0.0000
  7600        0.7365             nan     0.0001   -0.0000
  7700        0.7333             nan     0.0001   -0.0000
  7800        0.7301             nan     0.0001    0.0000
  7900        0.7269             nan     0.0001   -0.0000
  8000        0.7237             nan     0.0001   -0.0000
  8100        0.7207             nan     0.0001   -0.0000
  8200        0.7180             nan     0.0001   -0.0000
  8300        0.7148             nan     0.0001    0.0000
  8400        0.7117             nan     0.0001   -0.0000
  8500        0.7086             nan     0.0001   -0.0000
  8600        0.7056             nan     0.0001   -0.0000
  8700        0.7025             nan     0.0001   -0.0000
  8800        0.6996             nan     0.0001   -0.0000
  8900        0.6968             nan     0.0001   -0.0000
  9000        0.6939             nan     0.0001    0.0000
  9100        0.6910             nan     0.0001   -0.0000
  9200        0.6881             nan     0.0001   -0.0000
  9300        0.6853             nan     0.0001    0.0000
  9400        0.6824             nan     0.0001    0.0000
  9500        0.6796             nan     0.0001   -0.0000
  9600        0.6769             nan     0.0001   -0.0000
  9700        0.6741             nan     0.0001   -0.0000
  9800        0.6713             nan     0.0001   -0.0000
  9900        0.6685             nan     0.0001   -0.0000
 10000        0.6656             nan     0.0001    0.0000
 10100        0.6628             nan     0.0001   -0.0000
 10200        0.6600             nan     0.0001    0.0000
 10300        0.6573             nan     0.0001   -0.0000
 10400        0.6546             nan     0.0001   -0.0000
 10500        0.6519             nan     0.0001   -0.0000
 10600        0.6493             nan     0.0001    0.0000
 10700        0.6466             nan     0.0001    0.0000
