['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 18700        0.5971             nan     0.0001   -0.0000
 18800        0.5946             nan     0.0001   -0.0000
 18900        0.5925             nan     0.0001   -0.0000
 19000        0.5902             nan     0.0001   -0.0000
 19100        0.5880             nan     0.0001   -0.0000
 19200        0.5857             nan     0.0001    0.0000
 19300        0.5834             nan     0.0001    0.0000
 19400        0.5811             nan     0.0001    0.0000
 19500        0.5789             nan     0.0001   -0.0000
 19600        0.5766             nan     0.0001   -0.0000
 19700        0.5744             nan     0.0001    0.0000
 19800        0.5722             nan     0.0001    0.0000
 19900        0.5700             nan     0.0001   -0.0000
 20000        0.5678             nan     0.0001   -0.0000

gbm.perf(object=r_65083101, method='OOB', plot.it=FALSE)
predict(newdata=r_62572685, object=r_78718004, n.trees=5228.0)
summary.gbm(plotit=FALSE, object=r_63107612)
levels(x=r_36247617)
predict(newdata=r_51850076, object=r_87207085, n.trees=5228.0)
inner fold: 3.0
as.formula(obj='observation~.')
gbm(weights=r_23774709, data=r_025757233, interaction.depth=5, formula=r_58695483, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3530             nan     0.0001    0.0000
     2        1.3529             nan     0.0001    0.0000
     3        1.3529             nan     0.0001   -0.0000
     4        1.3528             nan     0.0001    0.0000
     5        1.3527             nan     0.0001   -0.0000
     6        1.3526             nan     0.0001    0.0000
     7        1.3526             nan     0.0001    0.0000
     8        1.3525             nan     0.0001    0.0000
     9        1.3524             nan     0.0001    0.0000
    10        1.3523             nan     0.0001    0.0000
   100        1.3456             nan     0.0001    0.0000
   200        1.3379             nan     0.0001   -0.0000
   300        1.3305             nan     0.0001   -0.0000
   400        1.3233             nan     0.0001   -0.0000
   500        1.3161             nan     0.0001   -0.0000
   600        1.3093             nan     0.0001    0.0000
   700        1.3020             nan     0.0001    0.0000
   800        1.2949             nan     0.0001    0.0000
   900        1.2876             nan     0.0001    0.0000
  1000        1.2807             nan     0.0001   -0.0000
  1100        1.2742             nan     0.0001    0.0000
  1200        1.2670             nan     0.0001    0.0000
  1300        1.2601             nan     0.0001    0.0000
  1400        1.2531             nan     0.0001    0.0000
  1500        1.2465             nan     0.0001   -0.0000
  1600        1.2398             nan     0.0001   -0.0000
  1700        1.2337             nan     0.0001   -0.0000
  1800        1.2273             nan     0.0001    0.0000
  1900        1.2208             nan     0.0001    0.0000
  2000        1.2145             nan     0.0001   -0.0000
  2100        1.2082             nan     0.0001   -0.0000
  2200        1.2018             nan     0.0001   -0.0000
  2300        1.1954             nan     0.0001    0.0000
  2400        1.1890             nan     0.0001    0.0000
  2500        1.1824             nan     0.0001   -0.0000
  2600        1.1761             nan     0.0001   -0.0000
  2700        1.1699             nan     0.0001   -0.0000
  2800        1.1641             nan     0.0001    0.0000
  2900        1.1578             nan     0.0001    0.0000
  3000        1.1520             nan     0.0001   -0.0000
  3100        1.1461             nan     0.0001    0.0000
  3200        1.1407             nan     0.0001   -0.0000
  3300        1.1352             nan     0.0001    0.0000
  3400        1.1294             nan     0.0001   -0.0000
  3500        1.1240             nan     0.0001    0.0000
  3600        1.1181             nan     0.0001    0.0000
  3700        1.1130             nan     0.0001   -0.0000
  3800        1.1073             nan     0.0001   -0.0000
  3900        1.1019             nan     0.0001   -0.0000
  4000        1.0962             nan     0.0001    0.0000
  4100        1.0905             nan     0.0001   -0.0000
  4200        1.0853             nan     0.0001    0.0000
  4300        1.0799             nan     0.0001   -0.0000
  4400        1.0744             nan     0.0001   -0.0000
  4500        1.0689             nan     0.0001   -0.0000
  4600        1.0641             nan     0.0001   -0.0000
  4700        1.0591             nan     0.0001   -0.0000
  4800        1.0539             nan     0.0001   -0.0000
  4900        1.0486             nan     0.0001   -0.0000
  5000        1.0433             nan     0.0001   -0.0000
  5100        1.0380             nan     0.0001    0.0000
  5200        1.0331             nan     0.0001    0.0000
  5300        1.0283             nan     0.0001    0.0000
  5400        1.0233             nan     0.0001   -0.0000
  5500        1.0187             nan     0.0001    0.0000
  5600        1.0137             nan     0.0001    0.0000
  5700        1.0087             nan     0.0001   -0.0000
  5800        1.0037             nan     0.0001    0.0000
  5900        0.9988             nan     0.0001   -0.0000
  6000        0.9939             nan     0.0001    0.0000
  6100        0.9893             nan     0.0001   -0.0000
  6200        0.9846             nan     0.0001   -0.0000
  6300        0.9800             nan     0.0001   -0.0000
  6400        0.9754             nan     0.0001   -0.0000
  6500        0.9708             nan     0.0001    0.0000
  6600        0.9665             nan     0.0001    0.0000
  6700        0.9618             nan     0.0001    0.0000
  6800        0.9574             nan     0.0001   -0.0000
  6900        0.9527             nan     0.0001   -0.0000
  7000        0.9483             nan     0.0001   -0.0000
  7100        0.9441             nan     0.0001    0.0000
  7200        0.9395             nan     0.0001   -0.0000
  7300        0.9352             nan     0.0001   -0.0000
  7400        0.9306             nan     0.0001    0.0000
  7500        0.9265             nan     0.0001   -0.0000
  7600        0.9222             nan     0.0001    0.0000
  7700        0.9181             nan     0.0001    0.0000
  7800        0.9141             nan     0.0001   -0.0000
  7900        0.9098             nan     0.0001    0.0000
  8000        0.9059             nan     0.0001   -0.0000
  8100        0.9018             nan     0.0001    0.0000
  8200        0.8980             nan     0.0001   -0.0000
  8300        0.8940             nan     0.0001    0.0000
  8400        0.8898             nan     0.0001   -0.0000
  8500        0.8858             nan     0.0001   -0.0000
  8600        0.8818             nan     0.0001    0.0000
  8700        0.8780             nan     0.0001   -0.0000
  8800        0.8743             nan     0.0001   -0.0000
  8900        0.8705             nan     0.0001   -0.0000
  9000        0.8664             nan     0.0001    0.0000
  9100        0.8624             nan     0.0001   -0.0000
  9200        0.8587             nan     0.0001    0.0000
  9300        0.8548             nan     0.0001    0.0000
  9400        0.8508             nan     0.0001   -0.0000
  9500        0.8469             nan     0.0001   -0.0000
  9600        0.8432             nan     0.0001   -0.0000
  9700        0.8395             nan     0.0001   -0.0000
  9800        0.8359             nan     0.0001    0.0000
  9900        0.8324             nan     0.0001    0.0000
 10000        0.8286             nan     0.0001    0.0000
 10100        0.8252             nan     0.0001    0.0000
 10200        0.8218             nan     0.0001   -0.0000
 10300        0.8182             nan     0.0001   -0.0000
 10400        0.8146             nan     0.0001   -0.0000
 10500        0.8111             nan     0.0001   -0.0000
 10600        0.8074             nan     0.0001    0.0000
 10700        0.8040             nan     0.0001   -0.0000
 10800        0.8004             nan     0.0001   -0.0000
 10900        0.7967             nan     0.0001    0.0000
 11000        0.7932             nan     0.0001    0.0000
 11100        0.7898             nan     0.0001   -0.0000
 11200        0.7863             nan     0.0001   -0.0000
 11300        0.7828             nan     0.0001   -0.0000
 11400        0.7798             nan     0.0001   -0.0000
 11500        0.7766             nan     0.0001   -0.0000
 11600        0.7730             nan     0.0001   -0.0000
 11700        0.7696             nan     0.0001   -0.0000
 11800        0.7664             nan     0.0001   -0.0000
 11900        0.7631             nan     0.0001   -0.0000
 12000        0.7599             nan     0.0001   -0.0000
 12100        0.7568             nan     0.0001   -0.0000
 12200        0.7535             nan     0.0001    0.0000
 12300        0.7503             nan     0.0001   -0.0000
 12400        0.7473             nan     0.0001   -0.0000
 12500        0.7441             nan     0.0001   -0.0000
 12600        0.7409             nan     0.0001   -0.0000
 12700        0.7378             nan     0.0001   -0.0000
 12800        0.7348             nan     0.0001   -0.0000
 12900        0.7317             nan     0.0001    0.0000
 13000        0.7289             nan     0.0001   -0.0000
 13100        0.7260             nan     0.0001   -0.0000
 13200        0.7230             nan     0.0001   -0.0000
 13300        0.7201             nan     0.0001   -0.0000
 13400        0.7171             nan     0.0001   -0.0000
 13500        0.7141             nan     0.0001    0.0000
 13600        0.7112             nan     0.0001    0.0000
 13700        0.7082             nan     0.0001   -0.0000
 13800        0.7054             nan     0.0001    0.0000
 13900        0.7024             nan     0.0001   -0.0000
 14000        0.6994             nan     0.0001   -0.0000
 14100        0.6966             nan     0.0001    0.0000
 14200        0.6937             nan     0.0001    0.0000
 14300        0.6908             nan     0.0001    0.0000
 14400        0.6880             nan     0.0001    0.0000
 14500        0.6853             nan     0.0001    0.0000
 14600        0.6826             nan     0.0001   -0.0000
 14700        0.6797             nan     0.0001   -0.0000
 14800        0.6770             nan     0.0001    0.0000
 14900        0.6743             nan     0.0001   -0.0000
 15000        0.6716             nan     0.0001   -0.0000
 15100        0.6689             nan     0.0001   -0.0000
 15200        0.6661             nan     0.0001   -0.0000
 15300        0.6633             nan     0.0001    0.0000
 15400        0.6605             nan     0.0001    0.0000
 15500        0.6578             nan     0.0001   -0.0000
 15600        0.6552             nan     0.0001   -0.0000
 15700        0.6527             nan     0.0001   -0.0000
 15800        0.6501             nan     0.0001   -0.0000
 15900        0.6476             nan     0.0001   -0.0000
 16000        0.6451             nan     0.0001   -0.0000
 16100        0.6426             nan     0.0001   -0.0000
 16200        0.6399             nan     0.0001   -0.0000
 16300        0.6375             nan     0.0001   -0.0000
 16400        0.6349             nan     0.0001   -0.0000
 16500        0.6325             nan     0.0001   -0.0000
 16600        0.6299             nan     0.0001    0.0000
 16700        0.6272             nan     0.0001    0.0000
 16800        0.6246             nan     0.0001   -0.0000
 16900        0.6220             nan     0.0001    0.0000
 17000        0.6196             nan     0.0001    0.0000
 17100        0.6169             nan     0.0001   -0.0000
 17200        0.6144             nan     0.0001   -0.0000
 17300        0.6121             nan     0.0001   -0.0000
 17400        0.6095             nan     0.0001   -0.0000
 17500        0.6070             nan     0.0001   -0.0000
 17600        0.6046             nan     0.0001   -0.0000
 17700        0.6021             nan     0.0001   -0.0000
 17800        0.5999             nan     0.0001   -0.0000
 17900        0.5975             nan     0.0001    0.0000
 18000        0.5951             nan     0.0001   -0.0000
 18100        0.5929             nan     0.0001   -0.0000
 18200        0.5906             nan     0.0001   -0.0000
 18300        0.5883             nan     0.0001   -0.0000
 18400        0.5861             nan     0.0001   -0.0000
 18500        0.5838             nan     0.0001   -0.0000
 18600        0.5815             nan     0.0001    0.0000
 18700        0.5792             nan     0.0001    0.0000
 18800        0.5769             nan     0.0001   -0.0000
 18900        0.5746             nan     0.0001   -0.0000
 19000        0.5725             nan     0.0001   -0.0000
 19100        0.5702             nan     0.0001    0.0000
 19200        0.5682             nan     0.0001    0.0000
 19300        0.5658             nan     0.0001   -0.0000
 19400        0.5636             nan     0.0001   -0.0000
 19500        0.5615             nan     0.0001   -0.0000
 19600        0.5593             nan     0.0001   -0.0000
 19700        0.5573             nan     0.0001   -0.0000
 19800        0.5550             nan     0.0001   -0.0000
 19900        0.5529             nan     0.0001    0.0000
 20000        0.5507             nan     0.0001    0.0000

gbm.perf(object=r_47672579, method='OOB', plot.it=FALSE)
predict(newdata=r_2654292, object=r_88686987, n.trees=2993.0)
summary.gbm(plotit=FALSE, object=r_71664838)
levels(x=r_16059406)
predict(newdata=r_54994017, object=r_41056443, n.trees=2993.0)
inner fold: 4.0
as.formula(obj='observation~.')
gbm(weights=r_29975876, data=r_85893152, interaction.depth=5, formula=r_86945757, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2216             nan     0.0001    0.0000
     2        1.2216             nan     0.0001    0.0000
     3        1.2215             nan     0.0001   -0.0000
     4        1.2215             nan     0.0001   -0.0000
     5        1.2214             nan     0.0001    0.0000
     6        1.2214             nan     0.0001    0.0000
     7        1.2213             nan     0.0001    0.0000
     8        1.2212             nan     0.0001   -0.0000
     9        1.2212             nan     0.0001    0.0000
    10        1.2211             nan     0.0001    0.0000
   100        1.2153             nan     0.0001   -0.0000
   200        1.2090             nan     0.0001    0.0000
   300        1.2025             nan     0.0001    0.0000
   400        1.1964             nan     0.0001   -0.0000
   500        1.1898             nan     0.0001    0.0000
   600        1.1829             nan     0.0001    0.0000
   700        1.1767             nan     0.0001    0.0000
   800        1.1705             nan     0.0001    0.0000
   900        1.1641             nan     0.0001   -0.0000
  1000        1.1579             nan     0.0001    0.0000
  1100        1.1521             nan     0.0001    0.0000
  1200        1.1464             nan     0.0001    0.0000
  1300        1.1402             nan     0.0001   -0.0000
  1400        1.1343             nan     0.0001   -0.0000
  1500        1.1284             nan     0.0001    0.0000
  1600        1.1227             nan     0.0001   -0.0000
  1700        1.1173             nan     0.0001   -0.0000
  1800        1.1115             nan     0.0001    0.0000
  1900        1.1056             nan     0.0001    0.0000
  2000        1.1000             nan     0.0001   -0.0000
  2100        1.0943             nan     0.0001    0.0000
  2200        1.0885             nan     0.0001   -0.0000
  2300        1.0832             nan     0.0001    0.0000
  2400        1.0777             nan     0.0001    0.0000
  2500        1.0720             nan     0.0001    0.0000
  2600        1.0664             nan     0.0001   -0.0000
  2700        1.0609             nan     0.0001   -0.0000
  2800        1.0552             nan     0.0001   -0.0000
  2900        1.0501             nan     0.0001    0.0000
  3000        1.0452             nan     0.0001    0.0000
  3100        1.0398             nan     0.0001    0.0000
  3200        1.0346             nan     0.0001   -0.0000
  3300        1.0294             nan     0.0001    0.0000
  3400        1.0245             nan     0.0001    0.0000
  3500        1.0197             nan     0.0001   -0.0000
  3600        1.0147             nan     0.0001    0.0000
  3700        1.0095             nan     0.0001   -0.0000
  3800        1.0048             nan     0.0001   -0.0000
  3900        1.0000             nan     0.0001    0.0000
  4000        0.9951             nan     0.0001   -0.0000
  4100        0.9903             nan     0.0001   -0.0000
  4200        0.9858             nan     0.0001   -0.0000
  4300        0.9812             nan     0.0001    0.0000
  4400        0.9767             nan     0.0001   -0.0000
  4500        0.9721             nan     0.0001   -0.0000
  4600        0.9676             nan     0.0001    0.0000
  4700        0.9631             nan     0.0001    0.0000
  4800        0.9584             nan     0.0001    0.0000
  4900        0.9543             nan     0.0001   -0.0000
  5000        0.9498             nan     0.0001   -0.0000
  5100        0.9452             nan     0.0001   -0.0000
  5200        0.9406             nan     0.0001   -0.0000
  5300        0.9364             nan     0.0001    0.0000
  5400        0.9322             nan     0.0001   -0.0000
  5500        0.9279             nan     0.0001   -0.0000
  5600        0.9239             nan     0.0001   -0.0000
  5700        0.9197             nan     0.0001   -0.0000
  5800        0.9154             nan     0.0001   -0.0000
  5900        0.9113             nan     0.0001   -0.0000
  6000        0.9072             nan     0.0001   -0.0000
  6100        0.9031             nan     0.0001    0.0000
  6200        0.8988             nan     0.0001   -0.0000
  6300        0.8947             nan     0.0001   -0.0000
  6400        0.8906             nan     0.0001   -0.0000
  6500        0.8865             nan     0.0001   -0.0000
  6600        0.8828             nan     0.0001   -0.0000
  6700        0.8787             nan     0.0001   -0.0000
  6800        0.8747             nan     0.0001    0.0000
  6900        0.8710             nan     0.0001   -0.0000
  7000        0.8672             nan     0.0001   -0.0000
  7100        0.8638             nan     0.0001   -0.0000
  7200        0.8598             nan     0.0001    0.0000
  7300        0.8559             nan     0.0001   -0.0000
  7400        0.8519             nan     0.0001   -0.0000
  7500        0.8481             nan     0.0001    0.0000
  7600        0.8444             nan     0.0001   -0.0000
  7700        0.8408             nan     0.0001    0.0000
  7800        0.8373             nan     0.0001   -0.0000
  7900        0.8338             nan     0.0001   -0.0000
  8000        0.8300             nan     0.0001    0.0000
  8100        0.8263             nan     0.0001    0.0000
  8200        0.8226             nan     0.0001    0.0000
  8300        0.8190             nan     0.0001    0.0000
  8400        0.8155             nan     0.0001   -0.0000
  8500        0.8119             nan     0.0001    0.0000
  8600        0.8084             nan     0.0001   -0.0000
  8700        0.8048             nan     0.0001    0.0000
  8800        0.8013             nan     0.0001   -0.0000
  8900        0.7979             nan     0.0001   -0.0000
  9000        0.7945             nan     0.0001    0.0000
  9100        0.7911             nan     0.0001   -0.0000
  9200        0.7877             nan     0.0001    0.0000
  9300        0.7845             nan     0.0001   -0.0000
  9400        0.7810             nan     0.0001    0.0000
  9500        0.7777             nan     0.0001    0.0000
  9600        0.7744             nan     0.0001   -0.0000
  9700        0.7713             nan     0.0001    0.0000
  9800        0.7679             nan     0.0001    0.0000
  9900        0.7647             nan     0.0001   -0.0000
 10000        0.7616             nan     0.0001   -0.0000
 10100        0.7583             nan     0.0001   -0.0000
 10200        0.7553             nan     0.0001   -0.0000
 10300        0.7524             nan     0.0001   -0.0000
 10400        0.7492             nan     0.0001   -0.0000
 10500        0.7461             nan     0.0001    0.0000
 10600        0.7431             nan     0.0001   -0.0000
 10700        0.7400             nan     0.0001   -0.0000
