['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 19900        0.3733             nan     0.0001    0.0000
 20000        0.3715             nan     0.0001    0.0000

gbm.perf(object=r_092732230, method='OOB', plot.it=FALSE)
predict(newdata=r_50976045, object=r_23872601, n.trees=16367.0)
summary.gbm(plotit=FALSE, object=r_78387513)
levels(x=r_24371811)
predict(newdata=r_4456779, object=r_82191495, n.trees=16367.0)
inner fold: 3.0
as.formula(obj='logec~.')
gbm(weights=r_87744122, data=r_33592397, interaction.depth=5, formula=r_34959016, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0698             nan     0.0001   -0.0000
     2        1.0697             nan     0.0001    0.0000
     3        1.0696             nan     0.0001    0.0000
     4        1.0696             nan     0.0001    0.0000
     5        1.0694             nan     0.0001    0.0000
     6        1.0694             nan     0.0001   -0.0000
     7        1.0694             nan     0.0001    0.0000
     8        1.0693             nan     0.0001    0.0000
     9        1.0693             nan     0.0001    0.0000
    10        1.0693             nan     0.0001   -0.0000
   100        1.0624             nan     0.0001    0.0000
   200        1.0548             nan     0.0001    0.0000
   300        1.0472             nan     0.0001   -0.0000
   400        1.0400             nan     0.0001    0.0000
   500        1.0336             nan     0.0001    0.0000
   600        1.0266             nan     0.0001    0.0000
   700        1.0198             nan     0.0001   -0.0000
   800        1.0127             nan     0.0001   -0.0000
   900        1.0054             nan     0.0001   -0.0000
  1000        0.9991             nan     0.0001    0.0000
  1100        0.9923             nan     0.0001    0.0000
  1200        0.9855             nan     0.0001    0.0000
  1300        0.9792             nan     0.0001   -0.0000
  1400        0.9730             nan     0.0001    0.0000
  1500        0.9663             nan     0.0001    0.0000
  1600        0.9603             nan     0.0001    0.0000
  1700        0.9541             nan     0.0001    0.0000
  1800        0.9480             nan     0.0001    0.0000
  1900        0.9416             nan     0.0001   -0.0000
  2000        0.9357             nan     0.0001    0.0000
  2100        0.9297             nan     0.0001    0.0000
  2200        0.9240             nan     0.0001   -0.0000
  2300        0.9180             nan     0.0001    0.0000
  2400        0.9120             nan     0.0001    0.0000
  2500        0.9064             nan     0.0001    0.0000
  2600        0.9008             nan     0.0001   -0.0000
  2700        0.8950             nan     0.0001   -0.0000
  2800        0.8891             nan     0.0001    0.0000
  2900        0.8834             nan     0.0001    0.0000
  3000        0.8781             nan     0.0001    0.0000
  3100        0.8728             nan     0.0001   -0.0000
  3200        0.8673             nan     0.0001    0.0000
  3300        0.8618             nan     0.0001    0.0000
  3400        0.8564             nan     0.0001    0.0000
  3500        0.8512             nan     0.0001   -0.0000
  3600        0.8456             nan     0.0001    0.0000
  3700        0.8408             nan     0.0001   -0.0000
  3800        0.8357             nan     0.0001    0.0000
  3900        0.8311             nan     0.0001    0.0000
  4000        0.8263             nan     0.0001    0.0000
  4100        0.8217             nan     0.0001   -0.0000
  4200        0.8170             nan     0.0001    0.0000
  4300        0.8120             nan     0.0001    0.0000
  4400        0.8071             nan     0.0001    0.0000
  4500        0.8022             nan     0.0001    0.0000
  4600        0.7975             nan     0.0001   -0.0000
  4700        0.7929             nan     0.0001   -0.0000
  4800        0.7885             nan     0.0001   -0.0000
  4900        0.7841             nan     0.0001   -0.0000
  5000        0.7797             nan     0.0001   -0.0000
  5100        0.7750             nan     0.0001    0.0000
  5200        0.7709             nan     0.0001   -0.0000
  5300        0.7663             nan     0.0001    0.0000
  5400        0.7621             nan     0.0001    0.0000
  5500        0.7576             nan     0.0001    0.0000
  5600        0.7534             nan     0.0001    0.0000
  5700        0.7487             nan     0.0001    0.0000
  5800        0.7449             nan     0.0001   -0.0000
  5900        0.7410             nan     0.0001    0.0000
  6000        0.7365             nan     0.0001    0.0000
  6100        0.7323             nan     0.0001   -0.0000
  6200        0.7279             nan     0.0001   -0.0000
  6300        0.7242             nan     0.0001   -0.0000
  6400        0.7201             nan     0.0001    0.0000
  6500        0.7164             nan     0.0001    0.0000
  6600        0.7127             nan     0.0001   -0.0000
  6700        0.7093             nan     0.0001    0.0000
  6800        0.7054             nan     0.0001    0.0000
  6900        0.7014             nan     0.0001   -0.0000
  7000        0.6973             nan     0.0001   -0.0000
  7100        0.6935             nan     0.0001   -0.0000
  7200        0.6896             nan     0.0001   -0.0000
  7300        0.6858             nan     0.0001    0.0000
  7400        0.6821             nan     0.0001   -0.0000
  7500        0.6784             nan     0.0001    0.0000
  7600        0.6749             nan     0.0001    0.0000
  7700        0.6711             nan     0.0001    0.0000
  7800        0.6676             nan     0.0001    0.0000
  7900        0.6636             nan     0.0001    0.0000
  8000        0.6603             nan     0.0001   -0.0000
  8100        0.6567             nan     0.0001    0.0000
  8200        0.6533             nan     0.0001   -0.0000
  8300        0.6499             nan     0.0001   -0.0000
  8400        0.6466             nan     0.0001    0.0000
  8500        0.6428             nan     0.0001    0.0000
  8600        0.6397             nan     0.0001   -0.0000
  8700        0.6364             nan     0.0001    0.0000
  8800        0.6330             nan     0.0001    0.0000
  8900        0.6297             nan     0.0001   -0.0000
  9000        0.6264             nan     0.0001    0.0000
  9100        0.6233             nan     0.0001    0.0000
  9200        0.6202             nan     0.0001    0.0000
  9300        0.6168             nan     0.0001    0.0000
  9400        0.6138             nan     0.0001   -0.0000
  9500        0.6107             nan     0.0001    0.0000
  9600        0.6077             nan     0.0001   -0.0000
  9700        0.6047             nan     0.0001   -0.0000
  9800        0.6016             nan     0.0001   -0.0000
  9900        0.5983             nan     0.0001   -0.0000
 10000        0.5953             nan     0.0001   -0.0000
 10100        0.5923             nan     0.0001   -0.0000
 10200        0.5895             nan     0.0001   -0.0000
 10300        0.5865             nan     0.0001   -0.0000
 10400        0.5836             nan     0.0001    0.0000
 10500        0.5808             nan     0.0001   -0.0000
 10600        0.5781             nan     0.0001    0.0000
 10700        0.5756             nan     0.0001    0.0000
 10800        0.5730             nan     0.0001    0.0000
 10900        0.5701             nan     0.0001   -0.0000
 11000        0.5674             nan     0.0001    0.0000
 11100        0.5645             nan     0.0001   -0.0000
 11200        0.5615             nan     0.0001    0.0000
 11300        0.5588             nan     0.0001    0.0000
 11400        0.5564             nan     0.0001    0.0000
 11500        0.5538             nan     0.0001   -0.0000
 11600        0.5513             nan     0.0001    0.0000
 11700        0.5485             nan     0.0001   -0.0000
 11800        0.5460             nan     0.0001    0.0000
 11900        0.5433             nan     0.0001    0.0000
 12000        0.5408             nan     0.0001    0.0000
 12100        0.5381             nan     0.0001    0.0000
 12200        0.5356             nan     0.0001   -0.0000
 12300        0.5330             nan     0.0001   -0.0000
 12400        0.5304             nan     0.0001    0.0000
 12500        0.5280             nan     0.0001   -0.0000
 12600        0.5255             nan     0.0001    0.0000
 12700        0.5233             nan     0.0001   -0.0000
 12800        0.5208             nan     0.0001    0.0000
 12900        0.5184             nan     0.0001    0.0000
 13000        0.5160             nan     0.0001    0.0000
 13100        0.5136             nan     0.0001   -0.0000
 13200        0.5110             nan     0.0001   -0.0000
 13300        0.5088             nan     0.0001   -0.0000
 13400        0.5065             nan     0.0001    0.0000
 13500        0.5043             nan     0.0001   -0.0000
 13600        0.5019             nan     0.0001    0.0000
 13700        0.4994             nan     0.0001    0.0000
 13800        0.4972             nan     0.0001    0.0000
 13900        0.4951             nan     0.0001   -0.0000
 14000        0.4928             nan     0.0001   -0.0000
 14100        0.4907             nan     0.0001    0.0000
 14200        0.4885             nan     0.0001    0.0000
 14300        0.4864             nan     0.0001   -0.0000
 14400        0.4840             nan     0.0001    0.0000
 14500        0.4818             nan     0.0001   -0.0000
 14600        0.4796             nan     0.0001    0.0000
 14700        0.4775             nan     0.0001    0.0000
 14800        0.4753             nan     0.0001    0.0000
 14900        0.4731             nan     0.0001    0.0000
 15000        0.4710             nan     0.0001   -0.0000
 15100        0.4688             nan     0.0001    0.0000
 15200        0.4667             nan     0.0001    0.0000
 15300        0.4646             nan     0.0001   -0.0000
 15400        0.4626             nan     0.0001   -0.0000
 15500        0.4604             nan     0.0001    0.0000
 15600        0.4582             nan     0.0001   -0.0000
 15700        0.4562             nan     0.0001    0.0000
 15800        0.4541             nan     0.0001   -0.0000
 15900        0.4521             nan     0.0001    0.0000
 16000        0.4502             nan     0.0001   -0.0000
 16100        0.4482             nan     0.0001   -0.0000
 16200        0.4464             nan     0.0001    0.0000
 16300        0.4445             nan     0.0001    0.0000
 16400        0.4424             nan     0.0001   -0.0000
 16500        0.4405             nan     0.0001    0.0000
 16600        0.4386             nan     0.0001    0.0000
 16700        0.4365             nan     0.0001    0.0000
 16800        0.4345             nan     0.0001    0.0000
 16900        0.4325             nan     0.0001    0.0000
 17000        0.4305             nan     0.0001   -0.0000
 17100        0.4287             nan     0.0001   -0.0000
 17200        0.4268             nan     0.0001   -0.0000
 17300        0.4249             nan     0.0001   -0.0000
 17400        0.4230             nan     0.0001   -0.0000
 17500        0.4213             nan     0.0001    0.0000
 17600        0.4195             nan     0.0001   -0.0000
 17700        0.4176             nan     0.0001    0.0000
 17800        0.4158             nan     0.0001    0.0000
 17900        0.4140             nan     0.0001    0.0000
 18000        0.4123             nan     0.0001   -0.0000
 18100        0.4104             nan     0.0001   -0.0000
 18200        0.4086             nan     0.0001   -0.0000
 18300        0.4069             nan     0.0001    0.0000
 18400        0.4052             nan     0.0001    0.0000
 18500        0.4035             nan     0.0001    0.0000
 18600        0.4018             nan     0.0001    0.0000
 18700        0.4000             nan     0.0001   -0.0000
 18800        0.3983             nan     0.0001   -0.0000
 18900        0.3967             nan     0.0001   -0.0000
 19000        0.3948             nan     0.0001    0.0000
 19100        0.3931             nan     0.0001    0.0000
 19200        0.3915             nan     0.0001    0.0000
 19300        0.3897             nan     0.0001    0.0000
 19400        0.3881             nan     0.0001   -0.0000
 19500        0.3866             nan     0.0001    0.0000
 19600        0.3850             nan     0.0001   -0.0000
 19700        0.3834             nan     0.0001    0.0000
 19800        0.3819             nan     0.0001    0.0000
 19900        0.3805             nan     0.0001   -0.0000
 20000        0.3786             nan     0.0001    0.0000

gbm.perf(object=r_49846571, method='OOB', plot.it=FALSE)
predict(newdata=r_47907958, object=r_94301417, n.trees=13574.0)
summary.gbm(plotit=FALSE, object=r_32533912)
levels(x=r_54895304)
predict(newdata=r_91094775, object=r_94591927, n.trees=13574.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_10745979, data=r_05710639, interaction.depth=5, formula=r_33238051, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8688             nan     0.0001   -0.0000
     2        0.8687             nan     0.0001   -0.0000
     3        0.8687             nan     0.0001   -0.0000
     4        0.8687             nan     0.0001    0.0000
     5        0.8686             nan     0.0001    0.0000
     6        0.8685             nan     0.0001    0.0000
     7        0.8684             nan     0.0001   -0.0000
     8        0.8684             nan     0.0001    0.0000
     9        0.8684             nan     0.0001   -0.0000
    10        0.8683             nan     0.0001   -0.0000
   100        0.8636             nan     0.0001   -0.0000
   200        0.8578             nan     0.0001    0.0000
   300        0.8516             nan     0.0001   -0.0000
   400        0.8464             nan     0.0001    0.0000
   500        0.8413             nan     0.0001    0.0000
   600        0.8361             nan     0.0001    0.0000
   700        0.8308             nan     0.0001   -0.0000
   800        0.8256             nan     0.0001   -0.0000
   900        0.8205             nan     0.0001   -0.0000
  1000        0.8152             nan     0.0001    0.0000
  1100        0.8101             nan     0.0001    0.0000
  1200        0.8053             nan     0.0001   -0.0000
  1300        0.8000             nan     0.0001   -0.0000
  1400        0.7955             nan     0.0001   -0.0000
  1500        0.7908             nan     0.0001    0.0000
  1600        0.7863             nan     0.0001   -0.0000
  1700        0.7818             nan     0.0001    0.0000
  1800        0.7773             nan     0.0001   -0.0000
  1900        0.7730             nan     0.0001   -0.0000
  2000        0.7685             nan     0.0001   -0.0000
  2100        0.7642             nan     0.0001   -0.0000
  2200        0.7592             nan     0.0001   -0.0000
  2300        0.7545             nan     0.0001   -0.0000
  2400        0.7503             nan     0.0001   -0.0000
  2500        0.7462             nan     0.0001    0.0000
  2600        0.7423             nan     0.0001   -0.0000
  2700        0.7382             nan     0.0001    0.0000
  2800        0.7338             nan     0.0001    0.0000
  2900        0.7306             nan     0.0001   -0.0000
  3000        0.7265             nan     0.0001   -0.0000
  3100        0.7223             nan     0.0001   -0.0000
  3200        0.7185             nan     0.0001    0.0000
  3300        0.7147             nan     0.0001    0.0000
  3400        0.7109             nan     0.0001   -0.0000
  3500        0.7072             nan     0.0001   -0.0000
  3600        0.7034             nan     0.0001    0.0000
  3700        0.6996             nan     0.0001   -0.0000
  3800        0.6961             nan     0.0001    0.0000
  3900        0.6927             nan     0.0001    0.0000
  4000        0.6894             nan     0.0001    0.0000
  4100        0.6857             nan     0.0001   -0.0000
  4200        0.6825             nan     0.0001    0.0000
  4300        0.6791             nan     0.0001    0.0000
  4400        0.6755             nan     0.0001   -0.0000
  4500        0.6719             nan     0.0001    0.0000
  4600        0.6684             nan     0.0001   -0.0000
  4700        0.6650             nan     0.0001   -0.0000
  4800        0.6617             nan     0.0001   -0.0000
  4900        0.6584             nan     0.0001   -0.0000
  5000        0.6552             nan     0.0001    0.0000
  5100        0.6515             nan     0.0001   -0.0000
  5200        0.6480             nan     0.0001    0.0000
  5300        0.6450             nan     0.0001    0.0000
  5400        0.6416             nan     0.0001   -0.0000
  5500        0.6384             nan     0.0001    0.0000
  5600        0.6354             nan     0.0001   -0.0000
  5700        0.6323             nan     0.0001   -0.0000
  5800        0.6292             nan     0.0001    0.0000
  5900        0.6261             nan     0.0001   -0.0000
  6000        0.6227             nan     0.0001    0.0000
  6100        0.6194             nan     0.0001   -0.0000
  6200        0.6167             nan     0.0001   -0.0000
  6300        0.6137             nan     0.0001    0.0000
  6400        0.6105             nan     0.0001    0.0000
  6500        0.6076             nan     0.0001   -0.0000
  6600        0.6044             nan     0.0001    0.0000
  6700        0.6013             nan     0.0001    0.0000
  6800        0.5985             nan     0.0001   -0.0000
  6900        0.5955             nan     0.0001   -0.0000
  7000        0.5926             nan     0.0001   -0.0000
  7100        0.5896             nan     0.0001    0.0000
  7200        0.5869             nan     0.0001   -0.0000
  7300        0.5840             nan     0.0001    0.0000
  7400        0.5811             nan     0.0001    0.0000
  7500        0.5783             nan     0.0001   -0.0000
  7600        0.5757             nan     0.0001   -0.0000
  7700        0.5727             nan     0.0001    0.0000
  7800        0.5704             nan     0.0001   -0.0000
  7900        0.5680             nan     0.0001   -0.0000
  8000        0.5654             nan     0.0001   -0.0000
  8100        0.5630             nan     0.0001    0.0000
  8200        0.5602             nan     0.0001   -0.0000
  8300        0.5579             nan     0.0001   -0.0000
  8400        0.5551             nan     0.0001   -0.0000
  8500        0.5523             nan     0.0001   -0.0000
  8600        0.5496             nan     0.0001   -0.0000
  8700        0.5471             nan     0.0001    0.0000
  8800        0.5445             nan     0.0001    0.0000
  8900        0.5420             nan     0.0001   -0.0000
  9000        0.5394             nan     0.0001    0.0000
  9100        0.5369             nan     0.0001   -0.0000
  9200        0.5344             nan     0.0001   -0.0000
  9300        0.5320             nan     0.0001   -0.0000
  9400        0.5296             nan     0.0001    0.0000
  9500        0.5270             nan     0.0001    0.0000
  9600        0.5245             nan     0.0001    0.0000
  9700        0.5222             nan     0.0001   -0.0000
  9800        0.5195             nan     0.0001   -0.0000
  9900        0.5171             nan     0.0001   -0.0000
 10000        0.5148             nan     0.0001   -0.0000
 10100        0.5125             nan     0.0001   -0.0000
 10200        0.5103             nan     0.0001   -0.0000
 10300        0.5079             nan     0.0001   -0.0000
 10400        0.5053             nan     0.0001   -0.0000
 10500        0.5030             nan     0.0001   -0.0000
 10600        0.5008             nan     0.0001   -0.0000
 10700        0.4986             nan     0.0001    0.0000
