['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
predict(newdata=r_45984298, object=r_57897045, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_83635806)
levels(x=r_88219917)
predict(newdata=r_73047326, object=r_39912917, n.trees=1.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_0034249634, data=r_47305956, interaction.depth=5, formula=r_57654315, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7743             nan     0.0001    0.0000
     2        0.7743             nan     0.0001    0.0000
     3        0.7743             nan     0.0001   -0.0000
     4        0.7742             nan     0.0001    0.0000
     5        0.7741             nan     0.0001   -0.0000
     6        0.7741             nan     0.0001    0.0000
     7        0.7741             nan     0.0001    0.0000
     8        0.7740             nan     0.0001    0.0000
     9        0.7740             nan     0.0001    0.0000
    10        0.7740             nan     0.0001    0.0000
   100        0.7691             nan     0.0001    0.0000
   200        0.7637             nan     0.0001   -0.0000
   300        0.7584             nan     0.0001    0.0000
   400        0.7539             nan     0.0001   -0.0000
   500        0.7486             nan     0.0001    0.0000
   600        0.7439             nan     0.0001    0.0000
   700        0.7390             nan     0.0001    0.0000
   800        0.7348             nan     0.0001    0.0000
   900        0.7304             nan     0.0001   -0.0000
  1000        0.7262             nan     0.0001   -0.0000
  1100        0.7217             nan     0.0001    0.0000
  1200        0.7169             nan     0.0001   -0.0000
  1300        0.7123             nan     0.0001    0.0000
  1400        0.7078             nan     0.0001   -0.0000
  1500        0.7034             nan     0.0001    0.0000
  1600        0.6990             nan     0.0001   -0.0000
  1700        0.6947             nan     0.0001    0.0000
  1800        0.6908             nan     0.0001    0.0000
  1900        0.6867             nan     0.0001    0.0000
  2000        0.6825             nan     0.0001   -0.0000
  2100        0.6784             nan     0.0001    0.0000
  2200        0.6740             nan     0.0001    0.0000
  2300        0.6700             nan     0.0001    0.0000
  2400        0.6659             nan     0.0001    0.0000
  2500        0.6618             nan     0.0001   -0.0000
  2600        0.6583             nan     0.0001    0.0000
  2700        0.6542             nan     0.0001   -0.0000
  2800        0.6500             nan     0.0001    0.0000
  2900        0.6462             nan     0.0001    0.0000
  3000        0.6428             nan     0.0001    0.0000
  3100        0.6394             nan     0.0001    0.0000
  3200        0.6356             nan     0.0001    0.0000
  3300        0.6320             nan     0.0001   -0.0000
  3400        0.6286             nan     0.0001   -0.0000
  3500        0.6253             nan     0.0001    0.0000
  3600        0.6221             nan     0.0001   -0.0000
  3700        0.6185             nan     0.0001   -0.0000
  3800        0.6150             nan     0.0001   -0.0000
  3900        0.6118             nan     0.0001    0.0000
  4000        0.6083             nan     0.0001    0.0000
  4100        0.6047             nan     0.0001    0.0000
  4200        0.6018             nan     0.0001   -0.0000
  4300        0.5983             nan     0.0001   -0.0000
  4400        0.5952             nan     0.0001   -0.0000
  4500        0.5920             nan     0.0001    0.0000
  4600        0.5889             nan     0.0001   -0.0000
  4700        0.5857             nan     0.0001   -0.0000
  4800        0.5824             nan     0.0001    0.0000
  4900        0.5793             nan     0.0001    0.0000
  5000        0.5763             nan     0.0001    0.0000
  5100        0.5729             nan     0.0001    0.0000
  5200        0.5700             nan     0.0001   -0.0000
  5300        0.5672             nan     0.0001    0.0000
  5400        0.5643             nan     0.0001   -0.0000
  5500        0.5612             nan     0.0001    0.0000
  5600        0.5584             nan     0.0001    0.0000
  5700        0.5557             nan     0.0001    0.0000
  5800        0.5529             nan     0.0001    0.0000
  5900        0.5500             nan     0.0001   -0.0000
  6000        0.5472             nan     0.0001   -0.0000
  6100        0.5442             nan     0.0001    0.0000
  6200        0.5416             nan     0.0001   -0.0000
  6300        0.5388             nan     0.0001   -0.0000
  6400        0.5364             nan     0.0001    0.0000
  6500        0.5340             nan     0.0001    0.0000
  6600        0.5313             nan     0.0001   -0.0000
  6700        0.5287             nan     0.0001   -0.0000
  6800        0.5261             nan     0.0001    0.0000
  6900        0.5237             nan     0.0001   -0.0000
  7000        0.5210             nan     0.0001    0.0000
  7100        0.5186             nan     0.0001   -0.0000
  7200        0.5160             nan     0.0001    0.0000
  7300        0.5135             nan     0.0001    0.0000
  7400        0.5109             nan     0.0001   -0.0000
  7500        0.5086             nan     0.0001    0.0000
  7600        0.5062             nan     0.0001    0.0000
  7700        0.5037             nan     0.0001    0.0000
  7800        0.5014             nan     0.0001    0.0000
  7900        0.4989             nan     0.0001   -0.0000
  8000        0.4965             nan     0.0001   -0.0000
  8100        0.4940             nan     0.0001    0.0000
  8200        0.4917             nan     0.0001   -0.0000
  8300        0.4893             nan     0.0001    0.0000
  8400        0.4870             nan     0.0001   -0.0000
  8500        0.4848             nan     0.0001   -0.0000
  8600        0.4825             nan     0.0001    0.0000
  8700        0.4798             nan     0.0001    0.0000
  8800        0.4776             nan     0.0001    0.0000
  8900        0.4754             nan     0.0001    0.0000
  9000        0.4732             nan     0.0001    0.0000
  9100        0.4708             nan     0.0001    0.0000
  9200        0.4686             nan     0.0001    0.0000
  9300        0.4665             nan     0.0001   -0.0000
  9400        0.4644             nan     0.0001    0.0000
  9500        0.4623             nan     0.0001   -0.0000
  9600        0.4604             nan     0.0001    0.0000
  9700        0.4584             nan     0.0001   -0.0000
  9800        0.4562             nan     0.0001   -0.0000
  9900        0.4541             nan     0.0001   -0.0000
 10000        0.4519             nan     0.0001    0.0000
 10100        0.4500             nan     0.0001   -0.0000
 10200        0.4479             nan     0.0001    0.0000
 10300        0.4461             nan     0.0001   -0.0000
 10400        0.4440             nan     0.0001   -0.0000
 10500        0.4421             nan     0.0001   -0.0000
 10600        0.4400             nan     0.0001    0.0000
 10700        0.4380             nan     0.0001   -0.0000
 10800        0.4360             nan     0.0001    0.0000
 10900        0.4342             nan     0.0001    0.0000
 11000        0.4323             nan     0.0001   -0.0000
 11100        0.4303             nan     0.0001   -0.0000
 11200        0.4284             nan     0.0001    0.0000
 11300        0.4265             nan     0.0001    0.0000
 11400        0.4245             nan     0.0001    0.0000
 11500        0.4226             nan     0.0001    0.0000
 11600        0.4207             nan     0.0001   -0.0000
 11700        0.4188             nan     0.0001    0.0000
 11800        0.4171             nan     0.0001   -0.0000
 11900        0.4153             nan     0.0001   -0.0000
 12000        0.4135             nan     0.0001    0.0000
 12100        0.4118             nan     0.0001   -0.0000
 12200        0.4100             nan     0.0001   -0.0000
 12300        0.4082             nan     0.0001    0.0000
 12400        0.4064             nan     0.0001   -0.0000
 12500        0.4047             nan     0.0001   -0.0000
 12600        0.4028             nan     0.0001    0.0000
 12700        0.4011             nan     0.0001   -0.0000
 12800        0.3994             nan     0.0001    0.0000
 12900        0.3978             nan     0.0001    0.0000
 13000        0.3960             nan     0.0001   -0.0000
 13100        0.3943             nan     0.0001    0.0000
 13200        0.3925             nan     0.0001    0.0000
 13300        0.3909             nan     0.0001    0.0000
 13400        0.3892             nan     0.0001   -0.0000
 13500        0.3876             nan     0.0001   -0.0000
 13600        0.3859             nan     0.0001   -0.0000
 13700        0.3842             nan     0.0001   -0.0000
 13800        0.3827             nan     0.0001   -0.0000
 13900        0.3811             nan     0.0001   -0.0000
 14000        0.3795             nan     0.0001    0.0000
 14100        0.3778             nan     0.0001   -0.0000
 14200        0.3764             nan     0.0001   -0.0000
 14300        0.3749             nan     0.0001   -0.0000
 14400        0.3731             nan     0.0001   -0.0000
 14500        0.3714             nan     0.0001   -0.0000
 14600        0.3698             nan     0.0001   -0.0000
 14700        0.3683             nan     0.0001    0.0000
 14800        0.3667             nan     0.0001    0.0000
 14900        0.3653             nan     0.0001   -0.0000
 15000        0.3637             nan     0.0001    0.0000
 15100        0.3622             nan     0.0001   -0.0000
 15200        0.3606             nan     0.0001    0.0000
 15300        0.3591             nan     0.0001   -0.0000
 15400        0.3576             nan     0.0001    0.0000
 15500        0.3560             nan     0.0001   -0.0000
 15600        0.3546             nan     0.0001   -0.0000
 15700        0.3530             nan     0.0001    0.0000
 15800        0.3517             nan     0.0001   -0.0000
 15900        0.3501             nan     0.0001    0.0000
 16000        0.3486             nan     0.0001    0.0000
 16100        0.3471             nan     0.0001   -0.0000
 16200        0.3456             nan     0.0001    0.0000
 16300        0.3441             nan     0.0001    0.0000
 16400        0.3428             nan     0.0001   -0.0000
 16500        0.3412             nan     0.0001    0.0000
 16600        0.3399             nan     0.0001   -0.0000
 16700        0.3384             nan     0.0001   -0.0000
 16800        0.3371             nan     0.0001   -0.0000
 16900        0.3358             nan     0.0001    0.0000
 17000        0.3345             nan     0.0001    0.0000
 17100        0.3331             nan     0.0001    0.0000
 17200        0.3316             nan     0.0001    0.0000
 17300        0.3303             nan     0.0001   -0.0000
 17400        0.3290             nan     0.0001   -0.0000
 17500        0.3277             nan     0.0001   -0.0000
 17600        0.3263             nan     0.0001    0.0000
 17700        0.3252             nan     0.0001    0.0000
 17800        0.3238             nan     0.0001   -0.0000
 17900        0.3226             nan     0.0001   -0.0000
 18000        0.3213             nan     0.0001   -0.0000
 18100        0.3201             nan     0.0001   -0.0000
 18200        0.3189             nan     0.0001   -0.0000
 18300        0.3177             nan     0.0001   -0.0000
 18400        0.3164             nan     0.0001   -0.0000
 18500        0.3152             nan     0.0001   -0.0000
 18600        0.3139             nan     0.0001    0.0000
 18700        0.3125             nan     0.0001   -0.0000
 18800        0.3112             nan     0.0001   -0.0000
 18900        0.3100             nan     0.0001    0.0000
 19000        0.3089             nan     0.0001    0.0000
 19100        0.3078             nan     0.0001    0.0000
 19200        0.3064             nan     0.0001    0.0000
 19300        0.3052             nan     0.0001   -0.0000
 19400        0.3040             nan     0.0001    0.0000
 19500        0.3028             nan     0.0001   -0.0000
 19600        0.3016             nan     0.0001    0.0000
 19700        0.3005             nan     0.0001   -0.0000
 19800        0.2993             nan     0.0001    0.0000
 19900        0.2981             nan     0.0001   -0.0000
 20000        0.2971             nan     0.0001   -0.0000

gbm.perf(object=r_97313695, method='OOB', plot.it=FALSE)
predict(newdata=r_33230749, object=r_96469335, n.trees=8931.0)
summary.gbm(plotit=FALSE, object=r_17238614)
levels(x=r_44151092)
predict(newdata=r_79593484, object=r_89779911, n.trees=8931.0)
inner fold: 4.0
as.formula(obj='logecoli~.')
gbm(weights=r_83119922, data=r_69082090, interaction.depth=5, formula=r_31693609, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7638             nan     0.0001   -0.0000
     2        0.7637             nan     0.0001    0.0000
     3        0.7637             nan     0.0001   -0.0000
     4        0.7636             nan     0.0001    0.0000
     5        0.7636             nan     0.0001   -0.0000
     6        0.7636             nan     0.0001   -0.0000
     7        0.7635             nan     0.0001    0.0000
     8        0.7634             nan     0.0001    0.0000
     9        0.7634             nan     0.0001   -0.0000
    10        0.7634             nan     0.0001   -0.0000
   100        0.7597             nan     0.0001    0.0000
   200        0.7557             nan     0.0001    0.0000
   300        0.7511             nan     0.0001   -0.0000
   400        0.7472             nan     0.0001    0.0000
   500        0.7426             nan     0.0001    0.0000
   600        0.7383             nan     0.0001    0.0000
   700        0.7338             nan     0.0001    0.0000
   800        0.7293             nan     0.0001   -0.0000
   900        0.7249             nan     0.0001    0.0000
  1000        0.7208             nan     0.0001    0.0000
  1100        0.7167             nan     0.0001   -0.0000
  1200        0.7129             nan     0.0001    0.0000
  1300        0.7091             nan     0.0001   -0.0000
  1400        0.7052             nan     0.0001    0.0000
  1500        0.7015             nan     0.0001   -0.0000
  1600        0.6981             nan     0.0001    0.0000
  1700        0.6945             nan     0.0001   -0.0000
  1800        0.6908             nan     0.0001    0.0000
  1900        0.6872             nan     0.0001    0.0000
  2000        0.6833             nan     0.0001    0.0000
  2100        0.6800             nan     0.0001    0.0000
  2200        0.6764             nan     0.0001   -0.0000
  2300        0.6729             nan     0.0001   -0.0000
  2400        0.6693             nan     0.0001   -0.0000
  2500        0.6654             nan     0.0001   -0.0000
  2600        0.6620             nan     0.0001    0.0000
  2700        0.6585             nan     0.0001    0.0000
  2800        0.6552             nan     0.0001   -0.0000
  2900        0.6517             nan     0.0001    0.0000
  3000        0.6485             nan     0.0001    0.0000
  3100        0.6452             nan     0.0001   -0.0000
  3200        0.6419             nan     0.0001   -0.0000
  3300        0.6392             nan     0.0001   -0.0000
  3400        0.6363             nan     0.0001   -0.0000
  3500        0.6331             nan     0.0001    0.0000
  3600        0.6297             nan     0.0001    0.0000
  3700        0.6266             nan     0.0001    0.0000
  3800        0.6232             nan     0.0001    0.0000
  3900        0.6204             nan     0.0001   -0.0000
  4000        0.6174             nan     0.0001   -0.0000
  4100        0.6144             nan     0.0001    0.0000
  4200        0.6113             nan     0.0001   -0.0000
  4300        0.6082             nan     0.0001   -0.0000
  4400        0.6053             nan     0.0001   -0.0000
  4500        0.6025             nan     0.0001   -0.0000
  4600        0.5993             nan     0.0001   -0.0000
  4700        0.5964             nan     0.0001   -0.0000
  4800        0.5937             nan     0.0001    0.0000
  4900        0.5912             nan     0.0001    0.0000
  5000        0.5882             nan     0.0001   -0.0000
  5100        0.5854             nan     0.0001   -0.0000
  5200        0.5825             nan     0.0001   -0.0000
  5300        0.5799             nan     0.0001    0.0000
  5400        0.5773             nan     0.0001   -0.0000
  5500        0.5745             nan     0.0001   -0.0000
  5600        0.5718             nan     0.0001    0.0000
  5700        0.5691             nan     0.0001   -0.0000
  5800        0.5665             nan     0.0001   -0.0000
  5900        0.5638             nan     0.0001   -0.0000
  6000        0.5615             nan     0.0001   -0.0000
  6100        0.5587             nan     0.0001   -0.0000
  6200        0.5562             nan     0.0001   -0.0000
  6300        0.5537             nan     0.0001   -0.0000
  6400        0.5512             nan     0.0001   -0.0000
  6500        0.5487             nan     0.0001   -0.0000
  6600        0.5463             nan     0.0001   -0.0000
  6700        0.5436             nan     0.0001    0.0000
  6800        0.5412             nan     0.0001    0.0000
  6900        0.5388             nan     0.0001    0.0000
  7000        0.5361             nan     0.0001   -0.0000
  7100        0.5337             nan     0.0001   -0.0000
  7200        0.5314             nan     0.0001    0.0000
  7300        0.5291             nan     0.0001   -0.0000
  7400        0.5265             nan     0.0001   -0.0000
  7500        0.5240             nan     0.0001   -0.0000
  7600        0.5212             nan     0.0001    0.0000
  7700        0.5190             nan     0.0001   -0.0000
  7800        0.5168             nan     0.0001   -0.0000
  7900        0.5148             nan     0.0001   -0.0000
  8000        0.5127             nan     0.0001    0.0000
  8100        0.5104             nan     0.0001    0.0000
  8200        0.5082             nan     0.0001   -0.0000
  8300        0.5063             nan     0.0001   -0.0000
  8400        0.5040             nan     0.0001    0.0000
  8500        0.5017             nan     0.0001    0.0000
  8600        0.4998             nan     0.0001    0.0000
  8700        0.4977             nan     0.0001   -0.0000
  8800        0.4956             nan     0.0001   -0.0000
  8900        0.4937             nan     0.0001   -0.0000
  9000        0.4916             nan     0.0001   -0.0000
  9100        0.4894             nan     0.0001   -0.0000
  9200        0.4875             nan     0.0001    0.0000
  9300        0.4853             nan     0.0001   -0.0000
  9400        0.4834             nan     0.0001   -0.0000
  9500        0.4814             nan     0.0001   -0.0000
  9600        0.4794             nan     0.0001   -0.0000
  9700        0.4775             nan     0.0001   -0.0000
  9800        0.4756             nan     0.0001    0.0000
  9900        0.4736             nan     0.0001   -0.0000
 10000        0.4716             nan     0.0001   -0.0000
 10100        0.4699             nan     0.0001   -0.0000
 10200        0.4680             nan     0.0001    0.0000
 10300        0.4661             nan     0.0001   -0.0000
 10400        0.4640             nan     0.0001    0.0000
 10500        0.4621             nan     0.0001    0.0000
 10600        0.4600             nan     0.0001    0.0000
 10700        0.4581             nan     0.0001    0.0000
