['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
gbm.perf(object=r_54602732, method='OOB', plot.it=FALSE)
predict(newdata=r_82806909, object=r_72625021, n.trees=168.0)
summary.gbm(plotit=FALSE, object=r_61619617)
levels(x=r_76953220)
predict(newdata=r_0065476335, object=r_75723094, n.trees=168.0)
inner fold: 3.0
as.formula(obj='logecoli~.')
gbm(weights=r_099797670, data=r_89271120, interaction.depth=5, formula=r_21555746, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7744             nan     0.0001    0.0000
     2        0.7743             nan     0.0001    0.0000
     3        0.7743             nan     0.0001    0.0000
     4        0.7743             nan     0.0001   -0.0000
     5        0.7742             nan     0.0001    0.0000
     6        0.7741             nan     0.0001    0.0000
     7        0.7741             nan     0.0001    0.0000
     8        0.7741             nan     0.0001   -0.0000
     9        0.7740             nan     0.0001    0.0000
    10        0.7739             nan     0.0001    0.0000
   100        0.7689             nan     0.0001   -0.0000
   200        0.7638             nan     0.0001   -0.0000
   300        0.7585             nan     0.0001   -0.0000
   400        0.7531             nan     0.0001    0.0000
   500        0.7480             nan     0.0001   -0.0000
   600        0.7427             nan     0.0001   -0.0000
   700        0.7381             nan     0.0001   -0.0000
   800        0.7334             nan     0.0001    0.0000
   900        0.7291             nan     0.0001    0.0000
  1000        0.7247             nan     0.0001   -0.0000
  1100        0.7201             nan     0.0001   -0.0000
  1200        0.7158             nan     0.0001   -0.0000
  1300        0.7113             nan     0.0001   -0.0000
  1400        0.7064             nan     0.0001    0.0000
  1500        0.7021             nan     0.0001   -0.0000
  1600        0.6972             nan     0.0001    0.0000
  1700        0.6929             nan     0.0001   -0.0000
  1800        0.6884             nan     0.0001   -0.0000
  1900        0.6843             nan     0.0001   -0.0000
  2000        0.6800             nan     0.0001   -0.0000
  2100        0.6759             nan     0.0001    0.0000
  2200        0.6720             nan     0.0001    0.0000
  2300        0.6681             nan     0.0001   -0.0000
  2400        0.6645             nan     0.0001    0.0000
  2500        0.6611             nan     0.0001    0.0000
  2600        0.6570             nan     0.0001   -0.0000
  2700        0.6533             nan     0.0001    0.0000
  2800        0.6494             nan     0.0001   -0.0000
  2900        0.6461             nan     0.0001    0.0000
  3000        0.6423             nan     0.0001    0.0000
  3100        0.6385             nan     0.0001    0.0000
  3200        0.6349             nan     0.0001   -0.0000
  3300        0.6312             nan     0.0001   -0.0000
  3400        0.6278             nan     0.0001    0.0000
  3500        0.6244             nan     0.0001    0.0000
  3600        0.6209             nan     0.0001    0.0000
  3700        0.6176             nan     0.0001    0.0000
  3800        0.6144             nan     0.0001    0.0000
  3900        0.6114             nan     0.0001   -0.0000
  4000        0.6079             nan     0.0001    0.0000
  4100        0.6043             nan     0.0001    0.0000
  4200        0.6007             nan     0.0001    0.0000
  4300        0.5974             nan     0.0001    0.0000
  4400        0.5939             nan     0.0001   -0.0000
  4500        0.5907             nan     0.0001   -0.0000
  4600        0.5876             nan     0.0001   -0.0000
  4700        0.5844             nan     0.0001    0.0000
  4800        0.5811             nan     0.0001   -0.0000
  4900        0.5781             nan     0.0001    0.0000
  5000        0.5752             nan     0.0001   -0.0000
  5100        0.5721             nan     0.0001    0.0000
  5200        0.5690             nan     0.0001    0.0000
  5300        0.5662             nan     0.0001    0.0000
  5400        0.5632             nan     0.0001    0.0000
  5500        0.5602             nan     0.0001    0.0000
  5600        0.5575             nan     0.0001   -0.0000
  5700        0.5546             nan     0.0001    0.0000
  5800        0.5521             nan     0.0001   -0.0000
  5900        0.5493             nan     0.0001    0.0000
  6000        0.5465             nan     0.0001   -0.0000
  6100        0.5435             nan     0.0001    0.0000
  6200        0.5405             nan     0.0001    0.0000
  6300        0.5380             nan     0.0001    0.0000
  6400        0.5354             nan     0.0001    0.0000
  6500        0.5329             nan     0.0001    0.0000
  6600        0.5303             nan     0.0001    0.0000
  6700        0.5276             nan     0.0001    0.0000
  6800        0.5250             nan     0.0001   -0.0000
  6900        0.5223             nan     0.0001   -0.0000
  7000        0.5195             nan     0.0001    0.0000
  7100        0.5170             nan     0.0001    0.0000
  7200        0.5143             nan     0.0001   -0.0000
  7300        0.5120             nan     0.0001   -0.0000
  7400        0.5095             nan     0.0001    0.0000
  7500        0.5070             nan     0.0001    0.0000
  7600        0.5047             nan     0.0001    0.0000
  7700        0.5024             nan     0.0001   -0.0000
  7800        0.4999             nan     0.0001   -0.0000
  7900        0.4974             nan     0.0001    0.0000
  8000        0.4950             nan     0.0001   -0.0000
  8100        0.4926             nan     0.0001    0.0000
  8200        0.4904             nan     0.0001    0.0000
  8300        0.4882             nan     0.0001   -0.0000
  8400        0.4858             nan     0.0001    0.0000
  8500        0.4835             nan     0.0001    0.0000
  8600        0.4813             nan     0.0001   -0.0000
  8700        0.4791             nan     0.0001   -0.0000
  8800        0.4769             nan     0.0001    0.0000
  8900        0.4747             nan     0.0001   -0.0000
  9000        0.4728             nan     0.0001   -0.0000
  9100        0.4707             nan     0.0001    0.0000
  9200        0.4686             nan     0.0001    0.0000
  9300        0.4667             nan     0.0001   -0.0000
  9400        0.4648             nan     0.0001   -0.0000
  9500        0.4627             nan     0.0001   -0.0000
  9600        0.4604             nan     0.0001    0.0000
  9700        0.4583             nan     0.0001    0.0000
  9800        0.4561             nan     0.0001    0.0000
  9900        0.4539             nan     0.0001   -0.0000
 10000        0.4516             nan     0.0001   -0.0000
 10100        0.4495             nan     0.0001   -0.0000
 10200        0.4475             nan     0.0001   -0.0000
 10300        0.4453             nan     0.0001   -0.0000
 10400        0.4432             nan     0.0001   -0.0000
 10500        0.4414             nan     0.0001   -0.0000
 10600        0.4395             nan     0.0001    0.0000
 10700        0.4375             nan     0.0001    0.0000
 10800        0.4356             nan     0.0001    0.0000
 10900        0.4338             nan     0.0001   -0.0000
 11000        0.4320             nan     0.0001   -0.0000
 11100        0.4301             nan     0.0001    0.0000
 11200        0.4281             nan     0.0001   -0.0000
 11300        0.4262             nan     0.0001    0.0000
 11400        0.4242             nan     0.0001   -0.0000
 11500        0.4225             nan     0.0001   -0.0000
 11600        0.4206             nan     0.0001   -0.0000
 11700        0.4188             nan     0.0001   -0.0000
 11800        0.4170             nan     0.0001   -0.0000
 11900        0.4151             nan     0.0001   -0.0000
 12000        0.4133             nan     0.0001   -0.0000
 12100        0.4114             nan     0.0001    0.0000
 12200        0.4097             nan     0.0001   -0.0000
 12300        0.4079             nan     0.0001    0.0000
 12400        0.4061             nan     0.0001   -0.0000
 12500        0.4044             nan     0.0001   -0.0000
 12600        0.4025             nan     0.0001    0.0000
 12700        0.4008             nan     0.0001   -0.0000
 12800        0.3991             nan     0.0001   -0.0000
 12900        0.3973             nan     0.0001    0.0000
 13000        0.3958             nan     0.0001   -0.0000
 13100        0.3941             nan     0.0001    0.0000
 13200        0.3925             nan     0.0001    0.0000
 13300        0.3909             nan     0.0001   -0.0000
 13400        0.3892             nan     0.0001   -0.0000
 13500        0.3874             nan     0.0001   -0.0000
 13600        0.3858             nan     0.0001   -0.0000
 13700        0.3841             nan     0.0001   -0.0000
 13800        0.3824             nan     0.0001    0.0000
 13900        0.3808             nan     0.0001    0.0000
 14000        0.3792             nan     0.0001    0.0000
 14100        0.3775             nan     0.0001    0.0000
 14200        0.3759             nan     0.0001    0.0000
 14300        0.3744             nan     0.0001   -0.0000
 14400        0.3729             nan     0.0001    0.0000
 14500        0.3713             nan     0.0001    0.0000
 14600        0.3698             nan     0.0001   -0.0000
 14700        0.3684             nan     0.0001   -0.0000
 14800        0.3669             nan     0.0001   -0.0000
 14900        0.3654             nan     0.0001    0.0000
 15000        0.3641             nan     0.0001   -0.0000
 15100        0.3627             nan     0.0001   -0.0000
 15200        0.3612             nan     0.0001   -0.0000
 15300        0.3597             nan     0.0001   -0.0000
 15400        0.3581             nan     0.0001   -0.0000
 15500        0.3566             nan     0.0001    0.0000
 15600        0.3552             nan     0.0001   -0.0000
 15700        0.3539             nan     0.0001    0.0000
 15800        0.3523             nan     0.0001   -0.0000
 15900        0.3509             nan     0.0001    0.0000
 16000        0.3496             nan     0.0001    0.0000
 16100        0.3483             nan     0.0001    0.0000
 16200        0.3468             nan     0.0001    0.0000
 16300        0.3454             nan     0.0001    0.0000
 16400        0.3439             nan     0.0001   -0.0000
 16500        0.3424             nan     0.0001    0.0000
 16600        0.3410             nan     0.0001    0.0000
 16700        0.3396             nan     0.0001    0.0000
 16800        0.3382             nan     0.0001    0.0000
 16900        0.3369             nan     0.0001   -0.0000
 17000        0.3355             nan     0.0001    0.0000
 17100        0.3340             nan     0.0001   -0.0000
 17200        0.3326             nan     0.0001    0.0000
 17300        0.3312             nan     0.0001   -0.0000
 17400        0.3300             nan     0.0001   -0.0000
 17500        0.3286             nan     0.0001    0.0000
 17600        0.3273             nan     0.0001    0.0000
 17700        0.3260             nan     0.0001   -0.0000
 17800        0.3248             nan     0.0001    0.0000
 17900        0.3235             nan     0.0001   -0.0000
 18000        0.3221             nan     0.0001   -0.0000
 18100        0.3208             nan     0.0001   -0.0000
 18200        0.3195             nan     0.0001    0.0000
 18300        0.3182             nan     0.0001    0.0000
 18400        0.3170             nan     0.0001    0.0000
 18500        0.3157             nan     0.0001   -0.0000
 18600        0.3146             nan     0.0001   -0.0000
 18700        0.3135             nan     0.0001   -0.0000
 18800        0.3123             nan     0.0001   -0.0000
 18900        0.3111             nan     0.0001   -0.0000
 19000        0.3100             nan     0.0001   -0.0000
 19100        0.3087             nan     0.0001    0.0000
 19200        0.3077             nan     0.0001   -0.0000
 19300        0.3064             nan     0.0001   -0.0000
 19400        0.3052             nan     0.0001   -0.0000
 19500        0.3040             nan     0.0001   -0.0000
 19600        0.3029             nan     0.0001   -0.0000
 19700        0.3018             nan     0.0001    0.0000
 19800        0.3006             nan     0.0001    0.0000
 19900        0.2994             nan     0.0001   -0.0000
 20000        0.2983             nan     0.0001   -0.0000

gbm.perf(object=r_64998388, method='OOB', plot.it=FALSE)
predict(newdata=r_51949162, object=r_87568973, n.trees=8726.0)
summary.gbm(plotit=FALSE, object=r_59540102)
levels(x=r_51824863)
predict(newdata=r_77753958, object=r_69115595, n.trees=8726.0)
inner fold: 4.0
as.formula(obj='logecoli~.')
gbm(weights=r_60565171, data=r_51886836, interaction.depth=5, formula=r_15902409, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7638             nan     0.0001    0.0000
     2        0.7637             nan     0.0001   -0.0000
     3        0.7637             nan     0.0001   -0.0000
     4        0.7637             nan     0.0001   -0.0000
     5        0.7637             nan     0.0001   -0.0000
     6        0.7637             nan     0.0001    0.0000
     7        0.7636             nan     0.0001    0.0000
     8        0.7635             nan     0.0001    0.0000
     9        0.7635             nan     0.0001    0.0000
    10        0.7635             nan     0.0001   -0.0000
   100        0.7594             nan     0.0001   -0.0000
   200        0.7550             nan     0.0001    0.0000
   300        0.7501             nan     0.0001    0.0000
   400        0.7460             nan     0.0001    0.0000
   500        0.7418             nan     0.0001   -0.0000
   600        0.7375             nan     0.0001   -0.0000
   700        0.7334             nan     0.0001    0.0000
   800        0.7290             nan     0.0001    0.0000
   900        0.7250             nan     0.0001   -0.0000
  1000        0.7214             nan     0.0001    0.0000
  1100        0.7174             nan     0.0001   -0.0000
  1200        0.7135             nan     0.0001   -0.0000
  1300        0.7091             nan     0.0001   -0.0000
  1400        0.7053             nan     0.0001   -0.0000
  1500        0.7011             nan     0.0001    0.0000
  1600        0.6974             nan     0.0001   -0.0000
  1700        0.6935             nan     0.0001   -0.0000
  1800        0.6900             nan     0.0001    0.0000
  1900        0.6863             nan     0.0001    0.0000
  2000        0.6822             nan     0.0001    0.0000
  2100        0.6788             nan     0.0001    0.0000
  2200        0.6755             nan     0.0001    0.0000
  2300        0.6720             nan     0.0001   -0.0000
  2400        0.6687             nan     0.0001    0.0000
  2500        0.6654             nan     0.0001   -0.0000
  2600        0.6617             nan     0.0001    0.0000
  2700        0.6578             nan     0.0001    0.0000
  2800        0.6540             nan     0.0001   -0.0000
  2900        0.6504             nan     0.0001   -0.0000
  3000        0.6474             nan     0.0001   -0.0000
  3100        0.6437             nan     0.0001    0.0000
  3200        0.6406             nan     0.0001   -0.0000
  3300        0.6373             nan     0.0001    0.0000
  3400        0.6343             nan     0.0001   -0.0000
  3500        0.6310             nan     0.0001   -0.0000
  3600        0.6279             nan     0.0001    0.0000
  3700        0.6246             nan     0.0001   -0.0000
  3800        0.6214             nan     0.0001   -0.0000
  3900        0.6183             nan     0.0001    0.0000
  4000        0.6149             nan     0.0001    0.0000
  4100        0.6117             nan     0.0001    0.0000
  4200        0.6085             nan     0.0001    0.0000
  4300        0.6056             nan     0.0001    0.0000
  4400        0.6027             nan     0.0001    0.0000
  4500        0.5999             nan     0.0001    0.0000
  4600        0.5970             nan     0.0001   -0.0000
  4700        0.5941             nan     0.0001   -0.0000
  4800        0.5912             nan     0.0001   -0.0000
  4900        0.5884             nan     0.0001   -0.0000
  5000        0.5858             nan     0.0001    0.0000
  5100        0.5828             nan     0.0001   -0.0000
  5200        0.5801             nan     0.0001    0.0000
  5300        0.5776             nan     0.0001    0.0000
  5400        0.5749             nan     0.0001    0.0000
  5500        0.5723             nan     0.0001    0.0000
  5600        0.5695             nan     0.0001   -0.0000
  5700        0.5667             nan     0.0001   -0.0000
  5800        0.5639             nan     0.0001    0.0000
  5900        0.5614             nan     0.0001    0.0000
  6000        0.5589             nan     0.0001   -0.0000
  6100        0.5565             nan     0.0001   -0.0000
  6200        0.5539             nan     0.0001   -0.0000
  6300        0.5512             nan     0.0001    0.0000
  6400        0.5488             nan     0.0001   -0.0000
  6500        0.5463             nan     0.0001   -0.0000
  6600        0.5440             nan     0.0001   -0.0000
  6700        0.5416             nan     0.0001   -0.0000
  6800        0.5388             nan     0.0001    0.0000
  6900        0.5364             nan     0.0001   -0.0000
  7000        0.5342             nan     0.0001   -0.0000
  7100        0.5318             nan     0.0001   -0.0000
  7200        0.5295             nan     0.0001   -0.0000
  7300        0.5272             nan     0.0001   -0.0000
  7400        0.5249             nan     0.0001   -0.0000
  7500        0.5223             nan     0.0001    0.0000
  7600        0.5199             nan     0.0001    0.0000
  7700        0.5180             nan     0.0001    0.0000
  7800        0.5158             nan     0.0001   -0.0000
  7900        0.5133             nan     0.0001    0.0000
  8000        0.5110             nan     0.0001   -0.0000
  8100        0.5088             nan     0.0001   -0.0000
  8200        0.5066             nan     0.0001   -0.0000
  8300        0.5042             nan     0.0001   -0.0000
  8400        0.5021             nan     0.0001   -0.0000
  8500        0.4999             nan     0.0001   -0.0000
  8600        0.4976             nan     0.0001    0.0000
  8700        0.4955             nan     0.0001   -0.0000
  8800        0.4936             nan     0.0001   -0.0000
  8900        0.4916             nan     0.0001   -0.0000
  9000        0.4896             nan     0.0001   -0.0000
  9100        0.4875             nan     0.0001    0.0000
  9200        0.4855             nan     0.0001   -0.0000
  9300        0.4836             nan     0.0001   -0.0000
  9400        0.4817             nan     0.0001    0.0000
  9500        0.4797             nan     0.0001    0.0000
  9600        0.4777             nan     0.0001   -0.0000
  9700        0.4758             nan     0.0001    0.0000
  9800        0.4738             nan     0.0001    0.0000
  9900        0.4719             nan     0.0001   -0.0000
 10000        0.4698             nan     0.0001   -0.0000
 10100        0.4679             nan     0.0001    0.0000
 10200        0.4660             nan     0.0001    0.0000
 10300        0.4641             nan     0.0001   -0.0000
 10400        0.4622             nan     0.0001    0.0000
 10500        0.4604             nan     0.0001    0.0000
 10600        0.4584             nan     0.0001    0.0000
 10700        0.4566             nan     0.0001    0.0000
